Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO    ,買權,202206  ,100.0,0,0,
CAO    ,買權,202206  ,105.0,0,0,
CAO    ,買權,202206  ,110.0,0,0,
CAO    ,買權,202206  ,65.0,0,0,
CAO    ,買權,202206  ,67.5,0,0,
CAO    ,買權,202206  ,70.0,0,0,
CAO    ,買權,202206  ,72.5,0,0,
CAO    ,買權,202206  ,75.0,0,0,
CAO    ,買權,202206  ,77.5,0,0,
CAO    ,買權,202206  ,80.0,0,0,
CAO    ,買權,202206  ,82.5,0,0,
CAO    ,買權,202206  ,85.0,0,0,
CAO    ,買權,202206  ,87.5,0,0,
CAO    ,買權,202206  ,90.0,0,0,
CAO    ,買權,202206  ,92.5,0,0,
CAO    ,買權,202206  ,95.0,0,0,
CAO    ,買權,202206  ,97.5,0,0,
CAO    ,賣權,202206  ,100.0,0,0,
CAO    ,賣權,202206  ,105.0,0,0,
CAO    ,賣權,202206  ,110.0,0,0,
CAO    ,賣權,202206  ,65.0,0,0,
CAO    ,賣權,202206  ,67.5,0,0,
CAO    ,賣權,202206  ,70.0,0,0,
CAO    ,賣權,202206  ,72.5,0,0,
CAO    ,賣權,202206  ,75.0,0,0,
CAO    ,賣權,202206  ,77.5,0,0,
CAO    ,賣權,202206  ,80.0,0,0,
CAO    ,賣權,202206  ,82.5,0,0,
CAO    ,賣權,202206  ,85.0,0,0,
CAO    ,賣權,202206  ,87.5,0,0,
CAO    ,賣權,202206  ,90.0,0,0,
CAO    ,賣權,202206  ,92.5,0,0,
CAO    ,賣權,202206  ,95.0,0,0,
CAO    ,賣權,202206  ,97.5,0,0,
CAO    ,買權,202207  ,70.0,0,0,
CAO    ,買權,202207  ,72.5,0,0,
CAO    ,買權,202207  ,75.0,0,0,
CAO    ,買權,202207  ,77.5,0,0,
CAO    ,買權,202207  ,80.0,0,0,
CAO    ,買權,202207  ,82.5,0,0,
CAO    ,買權,202207  ,85.0,0,0,
CAO    ,買權,202207  ,87.5,0,0,
CAO    ,買權,202207  ,90.0,0,0,
CAO    ,買權,202207  ,92.5,0,0,
CAO    ,買權,202207  ,95.0,0,0,
CAO    ,賣權,202207  ,70.0,0,0,
CAO    ,賣權,202207  ,72.5,0,0,
CAO    ,賣權,202207  ,75.0,0,0,
CAO    ,賣權,202207  ,77.5,0,0,
CAO    ,賣權,202207  ,80.0,0,0,
CAO    ,賣權,202207  ,82.5,0,0,
CAO    ,賣權,202207  ,85.0,0,0,
CAO    ,賣權,202207  ,87.5,0,0,
CAO    ,賣權,202207  ,90.0,0,0,
CAO    ,賣權,202207  ,92.5,0,0,
CAO    ,賣權,202207  ,95.0,0,0,
CAO    ,買權,202209  ,100.0,0,0,
CAO    ,買權,202209  ,110.0,0,0,
CAO    ,買權,202209  ,65.0,0,0,
CAO    ,買權,202209  ,70.0,0,0,
CAO    ,買權,202209  ,75.0,0,0,
CAO    ,買權,202209  ,80.0,0,0,
CAO    ,買權,202209  ,85.0,0,0,
CAO    ,買權,202209  ,90.0,0,0,
CAO    ,買權,202209  ,95.0,0,0,
CAO    ,賣權,202209  ,100.0,0,0,
CAO    ,賣權,202209  ,110.0,0,0,
CAO    ,賣權,202209  ,65.0,0,0,
CAO    ,賣權,202209  ,70.0,0,0,
CAO    ,賣權,202209  ,75.0,0,0,
CAO    ,賣權,202209  ,80.0,0,0,
CAO    ,賣權,202209  ,85.0,0,0,
CAO    ,賣權,202209  ,90.0,0,0,
CAO    ,賣權,202209  ,95.0,0,0,
CBO    ,買權,202206  ,26.0,0,0,
CBO    ,買權,202206  ,28.0,0,0,
CBO    ,買權,202206  ,29.0,0,0,
CBO    ,買權,202206  ,30.0,0,0,
CBO    ,買權,202206  ,31.0,0,0,
CBO    ,買權,202206  ,32.0,0,0,
CBO    ,買權,202206  ,33.0,0,0,
CBO    ,買權,202206  ,34.0,0,0,
CBO    ,買權,202206  ,35.0,0,0,
CBO    ,買權,202206  ,36.0,0,0,
CBO    ,買權,202206  ,37.0,0,0,
CBO    ,買權,202206  ,38.0,0,0,
CBO    ,買權,202206  ,39.0,0,0,
CBO    ,買權,202206  ,40.0,0,0,
CBO    ,買權,202206  ,41.0,0,0,
CBO    ,買權,202206  ,42.0,0,0,
CBO    ,買權,202206  ,43.0,0,0,
CBO    ,買權,202206  ,44.0,0,0,
CBO    ,買權,202206  ,45.0,0,0,
CBO    ,買權,202206  ,46.0,0,0,
CBO    ,買權,202206  ,48.0,0,0,
CBO    ,賣權,202206  ,26.0,0,0,
CBO    ,賣權,202206  ,28.0,0,0,
CBO    ,賣權,202206  ,29.0,0,0,
CBO    ,賣權,202206  ,30.0,0,0,
CBO    ,賣權,202206  ,31.0,0,0,
CBO    ,賣權,202206  ,32.0,0,0,
CBO    ,賣權,202206  ,33.0,0,0,
CBO    ,賣權,202206  ,34.0,0,0,
CBO    ,賣權,202206  ,35.0,0,0,
CBO    ,賣權,202206  ,36.0,0,0,
CBO    ,賣權,202206  ,37.0,0,0,
CBO    ,賣權,202206  ,38.0,0,0,
CBO    ,賣權,202206  ,39.0,0,0,
CBO    ,賣權,202206  ,40.0,0,0,
CBO    ,賣權,202206  ,41.0,0,0,
CBO    ,賣權,202206  ,42.0,0,0,
CBO    ,賣權,202206  ,43.0,0,0,
CBO    ,賣權,202206  ,44.0,0,0,
CBO    ,賣權,202206  ,45.0,0,0,
CBO    ,賣權,202206  ,46.0,0,0,
CBO    ,賣權,202206  ,48.0,0,0,
