Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202108,100.0,0,0,nan
CAO,買權,202108,105.0,0,0,nan
CAO,買權,202108,67.5,0,0,nan
CAO,買權,202108,70.0,0,0,nan
CAO,買權,202108,72.5,0,0,nan
CAO,買權,202108,75.0,0,0,nan
CAO,買權,202108,77.5,0,0,nan
CAO,買權,202108,80.0,0,0,nan
CAO,買權,202108,82.5,0,0,nan
CAO,買權,202108,85.0,0,0,nan
CAO,買權,202108,87.5,0,0,nan
CAO,買權,202108,90.0,0,0,nan
CAO,買權,202108,92.5,0,0,nan
CAO,買權,202108,95.0,0,0,nan
CAO,買權,202108,97.5,0,0,nan
CAO,賣權,202108,100.0,0,0,nan
CAO,賣權,202108,105.0,0,0,nan
CAO,賣權,202108,67.5,0,0,nan
CAO,賣權,202108,70.0,0,0,nan
CAO,賣權,202108,72.5,0,0,nan
CAO,賣權,202108,75.0,0,0,nan
CAO,賣權,202108,77.5,0,0,nan
CAO,賣權,202108,80.0,0,0,nan
CAO,賣權,202108,82.5,0,0,nan
CAO,賣權,202108,85.0,0,0,nan
CAO,賣權,202108,87.5,0,0,nan
CAO,賣權,202108,90.0,0,0,nan
CAO,賣權,202108,92.5,0,0,nan
CAO,賣權,202108,95.0,0,0,nan
CAO,賣權,202108,97.5,0,0,nan
CAO,買權,202109,100.0,0,0,nan
CAO,買權,202109,110.0,0,0,nan
CAO,買權,202109,48.0,0,0,nan
CAO,買權,202109,50.0,0,0,nan
CAO,買權,202109,55.0,0,0,nan
CAO,買權,202109,60.0,0,0,nan
CAO,買權,202109,65.0,0,0,nan
CAO,買權,202109,70.0,0,0,nan
CAO,買權,202109,75.0,0,0,nan
CAO,買權,202109,80.0,0,0,nan
CAO,買權,202109,85.0,0,0,nan
CAO,買權,202109,90.0,0,0,nan
CAO,買權,202109,95.0,0,0,nan
CAO,賣權,202109,100.0,0,0,nan
CAO,賣權,202109,110.0,0,0,nan
CAO,賣權,202109,48.0,0,0,nan
CAO,賣權,202109,50.0,0,0,nan
CAO,賣權,202109,55.0,0,0,nan
CAO,賣權,202109,60.0,0,0,nan
CAO,賣權,202109,65.0,0,0,nan
CAO,賣權,202109,70.0,0,0,nan
CAO,賣權,202109,75.0,0,0,nan
CAO,賣權,202109,80.0,0,0,nan
CAO,賣權,202109,85.0,0,0,nan
CAO,賣權,202109,90.0,0,0,nan
CAO,賣權,202109,95.0,0,0,nan
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
CAO,買權,202112,55.0,0,0,nan
CAO,買權,202112,60.0,0,0,nan
