Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202110,100.0,0,0,nan
CAO,買權,202110,105.0,0,0,nan
CAO,買權,202110,67.5,0,0,nan
CAO,買權,202110,70.0,0,0,nan
CAO,買權,202110,72.5,0,0,nan
CAO,買權,202110,75.0,0,0,nan
CAO,買權,202110,77.5,0,0,nan
CAO,買權,202110,80.0,0,0,nan
CAO,買權,202110,82.5,0,0,nan
CAO,買權,202110,85.0,0,0,nan
CAO,買權,202110,87.5,0,0,nan
CAO,買權,202110,90.0,0,0,nan
CAO,買權,202110,92.5,0,0,nan
CAO,買權,202110,95.0,0,0,nan
CAO,買權,202110,97.5,0,0,nan
CAO,賣權,202110,100.0,0,0,nan
CAO,賣權,202110,105.0,0,0,nan
CAO,賣權,202110,67.5,0,0,nan
CAO,賣權,202110,70.0,0,0,nan
CAO,賣權,202110,72.5,0,0,nan
CAO,賣權,202110,75.0,0,0,nan
CAO,賣權,202110,77.5,0,0,nan
CAO,賣權,202110,80.0,0,0,nan
CAO,賣權,202110,82.5,0,0,nan
CAO,賣權,202110,85.0,0,0,nan
CAO,賣權,202110,87.5,0,0,nan
CAO,賣權,202110,90.0,0,0,nan
CAO,賣權,202110,92.5,0,0,nan
CAO,賣權,202110,95.0,0,0,nan
CAO,賣權,202110,97.5,0,0,nan
CAO,買權,202111,100.0,0,0,nan
CAO,買權,202111,105.0,0,0,nan
CAO,買權,202111,72.5,0,0,nan
CAO,買權,202111,75.0,0,0,nan
CAO,買權,202111,77.5,0,0,nan
CAO,買權,202111,80.0,0,0,nan
CAO,買權,202111,82.5,0,0,nan
CAO,買權,202111,85.0,0,0,nan
CAO,買權,202111,87.5,0,0,nan
CAO,買權,202111,90.0,0,0,nan
CAO,買權,202111,92.5,0,0,nan
CAO,買權,202111,95.0,0,0,nan
CAO,買權,202111,97.5,0,0,nan
CAO,賣權,202111,100.0,0,0,nan
CAO,賣權,202111,105.0,0,0,nan
CAO,賣權,202111,72.5,0,0,nan
CAO,賣權,202111,75.0,0,0,nan
CAO,賣權,202111,77.5,0,0,nan
CAO,賣權,202111,80.0,0,0,nan
CAO,賣權,202111,82.5,0,0,nan
CAO,賣權,202111,85.0,0,0,nan
CAO,賣權,202111,87.5,0,0,nan
CAO,賣權,202111,90.0,0,0,nan
CAO,賣權,202111,92.5,0,0,nan
CAO,賣權,202111,95.0,0,0,nan
CAO,賣權,202111,97.5,0,0,nan
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
CAO,買權,202112,65.0,0,0,nan
CAO,買權,202112,70.0,0,0,nan
CAO,買權,202112,75.0,0,0,nan
CAO,買權,202112,80.0,0,0,nan
CAO,買權,202112,85.0,0,0,nan
CAO,買權,202112,90.0,0,0,nan
CAO,買權,202112,95.0,0,0,nan
CAO,賣權,202112,100.0,0,0,nan
CAO,賣權,202112,110.0,0,0,nan
CAO,賣權,202112,65.0,0,0,nan
