Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,105.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
CAO,買權,202112,65.0,0,0,nan
CAO,買權,202112,70.0,0,0,nan
CAO,買權,202112,72.5,0,0,nan
CAO,買權,202112,75.0,0,0,nan
CAO,買權,202112,77.5,0,0,nan
CAO,買權,202112,80.0,0,0,nan
CAO,買權,202112,82.5,0,0,nan
CAO,買權,202112,85.0,0,0,nan
CAO,買權,202112,87.5,0,0,nan
CAO,買權,202112,90.0,0,0,nan
CAO,買權,202112,92.5,0,0,nan
CAO,買權,202112,95.0,0,0,nan
CAO,買權,202112,97.5,0,0,nan
CAO,賣權,202112,100.0,0,0,nan
CAO,賣權,202112,105.0,0,0,nan
CAO,賣權,202112,110.0,0,0,nan
CAO,賣權,202112,65.0,0,0,nan
CAO,賣權,202112,70.0,0,0,nan
CAO,賣權,202112,72.5,0,0,nan
CAO,賣權,202112,75.0,0,0,nan
CAO,賣權,202112,77.5,0,0,nan
CAO,賣權,202112,80.0,0,0,nan
CAO,賣權,202112,82.5,0,0,nan
CAO,賣權,202112,85.0,0,0,nan
CAO,賣權,202112,87.5,0,0,nan
CAO,賣權,202112,90.0,0,0,nan
CAO,賣權,202112,92.5,0,0,nan
CAO,賣權,202112,95.0,0,0,nan
CAO,賣權,202112,97.5,0,0,nan
CAO,買權,202201,100.0,0,0,nan
CAO,買權,202201,70.0,0,0,nan
CAO,買權,202201,72.5,0,0,nan
CAO,買權,202201,75.0,0,0,nan
CAO,買權,202201,77.5,0,0,nan
CAO,買權,202201,80.0,0,0,nan
CAO,買權,202201,82.5,0,0,nan
CAO,買權,202201,85.0,0,0,nan
CAO,買權,202201,87.5,0,0,nan
CAO,買權,202201,90.0,0,0,nan
CAO,買權,202201,92.5,0,0,nan
CAO,買權,202201,95.0,0,0,nan
CAO,買權,202201,97.5,0,0,nan
CAO,賣權,202201,100.0,0,0,nan
CAO,賣權,202201,70.0,0,0,nan
CAO,賣權,202201,72.5,0,0,nan
CAO,賣權,202201,75.0,0,0,nan
CAO,賣權,202201,77.5,0,0,nan
CAO,賣權,202201,80.0,0,0,nan
CAO,賣權,202201,82.5,0,0,nan
CAO,賣權,202201,85.0,0,0,nan
CAO,賣權,202201,87.5,0,0,nan
CAO,賣權,202201,90.0,0,0,nan
CAO,賣權,202201,92.5,0,0,nan
CAO,賣權,202201,95.0,0,0,nan
CAO,賣權,202201,97.5,0,0,nan
CAO,買權,202203,100.0,0,0,nan
CAO,買權,202203,110.0,0,0,nan
CAO,買權,202203,65.0,0,0,nan
CAO,買權,202203,70.0,0,0,nan
CAO,買權,202203,75.0,0,0,nan
CAO,買權,202203,80.0,0,0,nan
CAO,買權,202203,85.0,0,0,nan
CAO,買權,202203,90.0,0,0,nan
CAO,買權,202203,95.0,0,0,nan
CAO,賣權,202203,100.0,0,0,nan
CAO,賣權,202203,110.0,0,0,nan
CAO,賣權,202203,65.0,0,0,nan
CAO,賣權,202203,70.0,0,0,nan
CAO,賣權,202203,75.0,0,0,nan
CAO,賣權,202203,80.0,0,0,nan
CAO,賣權,202203,85.0,0,0,nan
CAO,賣權,202203,90.0,0,0,nan
CAO,賣權,202203,95.0,0,0,nan
CAO,買權,202206,100.0,0,0,nan
CAO,買權,202206,110.0,0,0,nan
CAO,買權,202206,65.0,0,0,nan
CAO,買權,202206,70.0,0,0,nan
CAO,買權,202206,75.0,0,0,nan
CAO,買權,202206,80.0,0,0,nan
CAO,買權,202206,85.0,0,0,nan
CAO,買權,202206,90.0,0,0,nan
CAO,買權,202206,95.0,0,0,nan
CAO,賣權,202206,100.0,0,0,nan
CAO,賣權,202206,110.0,0,0,nan
CAO,賣權,202206,65.0,0,0,nan
CAO,賣權,202206,70.0,0,0,nan
CAO,賣權,202206,75.0,0,0,nan
CAO,賣權,202206,80.0,0,0,nan
CAO,賣權,202206,85.0,0,0,nan
CAO,賣權,202206,90.0,0,0,nan
CAO,賣權,202206,95.0,0,0,nan
CAO,買權,202209,100.0,0,0,nan
CAO,買權,202209,110.0,0,0,nan
CAO,買權,202209,70.0,0,0,nan
CAO,買權,202209,75.0,0,0,nan
CAO,買權,202209,80.0,0,0,nan
CAO,買權,202209,85.0,0,0,nan
CAO,買權,202209,90.0,0,0,nan
CAO,買權,202209,95.0,0,0,nan
CAO,賣權,202209,100.0,0,0,nan
CAO,賣權,202209,110.0,0,0,nan
CAO,賣權,202209,70.0,0,0,nan
CAO,賣權,202209,75.0,0,0,nan
CAO,賣權,202209,80.0,0,0,nan
CAO,賣權,202209,85.0,0,0,nan
CAO,賣權,202209,90.0,0,0,nan
CAO,賣權,202209,95.0,0,0,nan
CBO,買權,202112,26.0,0,0,nan
CBO,買權,202112,27.0,0,0,nan
CBO,買權,202112,28.0,0,0,nan
CBO,買權,202112,29.0,0,0,nan
CBO,買權,202112,30.0,0,0,nan
CBO,買權,202112,31.0,0,0,nan
CBO,買權,202112,32.0,0,0,nan
CBO,買權,202112,33.0,0,0,nan
CBO,買權,202112,34.0,12,0,9999.99
CBO,買權,202112,35.0,0,0,nan
CBO,買權,202112,36.0,20,0,9999.99
CBO,買權,202112,37.0,0,0,nan
CBO,買權,202112,38.0,0,0,nan
CBO,買權,202112,39.0,0,0,nan
CBO,買權,202112,40.0,0,0,nan
CBO,買權,202112,42.0,0,0,nan
CBO,買權,202112,44.0,0,0,nan
CBO,買權,202112,46.0,0,0,nan
CBO,買權,202112,48.0,0,0,nan
CBO,賣權,202112,26.0,0,0,nan
CBO,賣權,202112,27.0,0,0,nan
CBO,賣權,202112,28.0,0,0,nan
CBO,賣權,202112,29.0,0,0,nan
CBO,賣權,202112,30.0,0,0,nan
CBO,賣權,202112,31.0,0,0,nan
CBO,賣權,202112,32.0,0,0,nan
CBO,賣權,202112,33.0,0,0,nan
CBO,賣權,202112,34.0,0,0,nan
CBO,賣權,202112,35.0,0,0,nan
CBO,賣權,202112,36.0,0,0,nan
CBO,賣權,202112,37.0,0,0,nan
CBO,賣權,202112,38.0,0,0,nan
CBO,賣權,202112,39.0,0,0,nan
CBO,賣權,202112,40.0,0,0,nan
CBO,賣權,202112,42.0,0,0,nan
CBO,賣權,202112,44.0,0,0,nan
CBO,賣權,202112,46.0,0,0,nan
CBO,賣權,202112,48.0,0,0,nan
CBO,買權,202201,27.0,0,0,nan
CBO,買權,202201,28.0,0,0,nan
CBO,買權,202201,29.0,0,0,nan
CBO,買權,202201,30.0,0,0,nan
CBO,買權,202201,31.0,0,0,nan
CBO,買權,202201,32.0,0,0,nan
CBO,買權,202201,33.0,0,0,nan
CBO,買權,202201,34.0,0,0,nan
CBO,買權,202201,35.0,0,0,nan
CBO,買權,202201,36.0,10,1,10.0
CBO,買權,202201,37.0,6,1,6.0
CBO,買權,202201,38.0,0,0,nan
CBO,買權,202201,39.0,0,0,nan
CBO,買權,202201,40.0,0,0,nan
CBO,賣權,202201,27.0,0,0,nan
CBO,賣權,202201,28.0,0,0,nan
CBO,賣權,202201,29.0,0,0,nan
CBO,賣權,202201,30.0,0,0,nan
CBO,賣權,202201,31.0,0,0,nan
CBO,賣權,202201,32.0,0,0,nan
CBO,賣權,202201,33.0,0,0,nan
CBO,賣權,202201,34.0,0,0,nan
CBO,賣權,202201,35.0,0,0,nan
CBO,賣權,202201,36.0,0,0,nan
CBO,賣權,202201,37.0,0,0,nan
CBO,賣權,202201,38.0,0,0,nan
CBO,賣權,202201,39.0,0,0,nan
CBO,賣權,202201,40.0,0,0,nan
CBO,買權,202203,26.0,0,0,nan
CBO,買權,202203,28.0,0,0,nan
CBO,買權,202203,30.0,0,0,nan
CBO,買權,202203,32.0,0,0,nan
CBO,買權,202203,34.0,0,0,nan
CBO,買權,202203,36.0,0,0,nan
CBO,買權,202203,38.0,0,0,nan
CBO,買權,202203,40.0,0,0,nan
CBO,買權,202203,42.0,0,0,nan
CBO,買權,202203,44.0,0,0,nan
CBO,買權,202203,46.0,0,0,nan
CBO,買權,202203,48.0,0,0,nan
CBO,賣權,202203,26.0,0,0,nan
CBO,賣權,202203,28.0,0,0,nan
CBO,賣權,202203,30.0,0,0,nan
CBO,賣權,202203,32.0,0,0,nan
CBO,賣權,202203,34.0,0,0,nan
CBO,賣權,202203,36.0,0,0,nan
CBO,賣權,202203,38.0,0,0,nan
CBO,賣權,202203,40.0,0,0,nan
CBO,賣權,202203,42.0,0,0,nan
CBO,賣權,202203,44.0,0,0,nan
CBO,賣權,202203,46.0,0,0,nan
CBO,賣權,202203,48.0,0,0,nan
CBO,買權,202206,26.0,0,0,nan
CBO,買權,202206,28.0,0,0,nan
CBO,買權,202206,30.0,0,0,nan
CBO,買權,202206,32.0,0,0,nan
CBO,買權,202206,34.0,0,0,nan
CBO,買權,202206,36.0,0,0,nan
CBO,買權,202206,38.0,0,0,nan
CBO,買權,202206,40.0,0,0,nan
CBO,買權,202206,42.0,0,0,nan
CBO,買權,202206,44.0,0,0,nan
CBO,買權,202206,46.0,0,0,nan
CBO,買權,202206,48.0,0,0,nan
CBO,賣權,202206,26.0,0,0,nan
CBO,賣權,202206,28.0,0,0,nan
CBO,賣權,202206,30.0,0,0,nan
CBO,賣權,202206,32.0,0,0,nan
CBO,賣權,202206,34.0,0,0,nan
CBO,賣權,202206,36.0,0,0,nan
CBO,賣權,202206,38.0,0,0,nan
CBO,賣權,202206,40.0,0,0,nan
CBO,賣權,202206,42.0,0,0,nan
CBO,賣權,202206,44.0,0,0,nan
CBO,賣權,202206,46.0,0,0,nan
CBO,賣權,202206,48.0,0,0,nan
CBO,買權,202209,26.0,0,0,nan
