Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202111,100.0,0,0,nan
CAO,買權,202111,105.0,0,0,nan
CAO,買權,202111,110.0,0,0,nan
CAO,買權,202111,72.5,0,0,nan
CAO,買權,202111,75.0,0,0,nan
CAO,買權,202111,77.5,0,0,nan
CAO,買權,202111,80.0,0,0,nan
CAO,買權,202111,82.5,0,0,nan
CAO,買權,202111,85.0,0,0,nan
CAO,買權,202111,87.5,0,0,nan
CAO,買權,202111,90.0,0,0,nan
CAO,買權,202111,92.5,0,0,nan
CAO,買權,202111,95.0,0,0,nan
CAO,買權,202111,97.5,0,0,nan
CAO,賣權,202111,100.0,0,0,nan
CAO,賣權,202111,105.0,0,0,nan
CAO,賣權,202111,110.0,0,0,nan
CAO,賣權,202111,72.5,0,0,nan
CAO,賣權,202111,75.0,0,0,nan
CAO,賣權,202111,77.5,0,0,nan
CAO,賣權,202111,80.0,0,0,nan
CAO,賣權,202111,82.5,0,0,nan
CAO,賣權,202111,85.0,0,0,nan
CAO,賣權,202111,87.5,0,0,nan
CAO,賣權,202111,90.0,0,0,nan
CAO,賣權,202111,92.5,0,0,nan
CAO,賣權,202111,95.0,0,0,nan
CAO,賣權,202111,97.5,0,0,nan
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,105.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
CAO,買權,202112,65.0,0,0,nan
CAO,買權,202112,70.0,0,0,nan
CAO,買權,202112,72.5,0,0,nan
CAO,買權,202112,75.0,0,0,nan
CAO,買權,202112,77.5,0,0,nan
CAO,買權,202112,80.0,0,0,nan
CAO,買權,202112,82.5,0,0,nan
CAO,買權,202112,85.0,0,0,nan
CAO,買權,202112,87.5,0,0,nan
CAO,買權,202112,90.0,0,0,nan
CAO,買權,202112,92.5,0,0,nan
CAO,買權,202112,95.0,0,0,nan
CAO,買權,202112,97.5,0,0,nan
CAO,賣權,202112,100.0,0,0,nan
CAO,賣權,202112,105.0,0,0,nan
CAO,賣權,202112,110.0,0,0,nan
CAO,賣權,202112,65.0,0,0,nan
CAO,賣權,202112,70.0,0,0,nan
CAO,賣權,202112,72.5,0,0,nan
CAO,賣權,202112,75.0,0,0,nan
CAO,賣權,202112,77.5,0,0,nan
CAO,賣權,202112,80.0,0,0,nan
CAO,賣權,202112,82.5,0,0,nan
CAO,賣權,202112,85.0,0,0,nan
CAO,賣權,202112,87.5,0,0,nan
CAO,賣權,202112,90.0,0,0,nan
CAO,賣權,202112,92.5,0,0,nan
CAO,賣權,202112,95.0,0,0,nan
CAO,賣權,202112,97.5,0,0,nan
CAO,買權,202203,100.0,0,0,nan
CAO,買權,202203,110.0,0,0,nan
CAO,買權,202203,65.0,0,0,nan
CAO,買權,202203,70.0,0,0,nan
CAO,買權,202203,75.0,0,0,nan
CAO,買權,202203,80.0,0,0,nan
CAO,買權,202203,85.0,0,0,nan
CAO,買權,202203,90.0,0,0,nan
CAO,買權,202203,95.0,0,0,nan
CAO,賣權,202203,100.0,0,0,nan
CAO,賣權,202203,110.0,0,0,nan
CAO,賣權,202203,65.0,0,0,nan
CAO,賣權,202203,70.0,0,0,nan
CAO,賣權,202203,75.0,0,0,nan
CAO,賣權,202203,80.0,0,0,nan
CAO,賣權,202203,85.0,0,0,nan
CAO,賣權,202203,90.0,0,0,nan
CAO,賣權,202203,95.0,0,0,nan
CAO,買權,202206,100.0,0,0,nan
CAO,買權,202206,110.0,0,0,nan
CAO,買權,202206,65.0,0,0,nan
CAO,買權,202206,70.0,0,0,nan
CAO,買權,202206,75.0,0,0,nan
CAO,買權,202206,80.0,0,0,nan
CAO,買權,202206,85.0,0,0,nan
CAO,買權,202206,90.0,0,0,nan
CAO,買權,202206,95.0,0,0,nan
CAO,賣權,202206,100.0,0,0,nan
CAO,賣權,202206,110.0,0,0,nan
CAO,賣權,202206,65.0,0,0,nan
CAO,賣權,202206,70.0,0,0,nan
CAO,賣權,202206,75.0,0,0,nan
CAO,賣權,202206,80.0,0,0,nan
CAO,賣權,202206,85.0,0,0,nan
CAO,賣權,202206,90.0,0,0,nan
CAO,賣權,202206,95.0,0,0,nan
CAO,買權,202209,100.0,0,0,nan
CAO,買權,202209,110.0,0,0,nan
CAO,買權,202209,70.0,0,0,nan
CAO,買權,202209,75.0,0,0,nan
CAO,買權,202209,80.0,0,0,nan
CAO,買權,202209,85.0,0,0,nan
CAO,買權,202209,90.0,0,0,nan
CAO,買權,202209,95.0,0,0,nan
CAO,賣權,202209,100.0,0,0,nan
CAO,賣權,202209,110.0,0,0,nan
CAO,賣權,202209,70.0,0,0,nan
CAO,賣權,202209,75.0,0,0,nan
CAO,賣權,202209,80.0,0,0,nan
CAO,賣權,202209,85.0,0,0,nan
CAO,賣權,202209,90.0,0,0,nan
CAO,賣權,202209,95.0,0,0,nan
CBO,買權,202111,27.0,0,0,nan
CBO,買權,202111,28.0,0,0,nan
CBO,買權,202111,29.0,0,0,nan
CBO,買權,202111,30.0,0,0,nan
CBO,買權,202111,31.0,0,0,nan
CBO,買權,202111,32.0,0,0,nan
CBO,買權,202111,33.0,0,0,nan
CBO,買權,202111,34.0,8,0,9999.99
CBO,買權,202111,35.0,0,0,nan
CBO,買權,202111,36.0,0,0,nan
CBO,買權,202111,37.0,2,0,9999.99
CBO,買權,202111,38.0,16,0,9999.99
CBO,買權,202111,39.0,0,0,nan
CBO,買權,202111,40.0,0,0,nan
CBO,買權,202111,41.0,0,0,nan
CBO,買權,202111,42.0,0,0,nan
CBO,買權,202111,43.0,0,0,nan
CBO,買權,202111,44.0,0,0,nan
CBO,買權,202111,45.0,0,0,nan
CBO,買權,202111,46.0,0,0,nan
CBO,賣權,202111,27.0,0,0,nan
CBO,賣權,202111,28.0,0,0,nan
CBO,賣權,202111,29.0,0,0,nan
CBO,賣權,202111,30.0,0,0,nan
CBO,賣權,202111,31.0,0,0,nan
CBO,賣權,202111,32.0,0,0,nan
CBO,賣權,202111,33.0,0,0,nan
CBO,賣權,202111,34.0,0,0,nan
CBO,賣權,202111,35.0,0,0,nan
CBO,賣權,202111,36.0,0,0,nan
CBO,賣權,202111,37.0,0,0,nan
CBO,賣權,202111,38.0,0,0,nan
CBO,賣權,202111,39.0,0,0,nan
CBO,賣權,202111,40.0,0,0,nan
CBO,賣權,202111,41.0,0,0,nan
CBO,賣權,202111,42.0,0,0,nan
CBO,賣權,202111,43.0,0,0,nan
CBO,賣權,202111,44.0,0,0,nan
CBO,賣權,202111,45.0,0,0,nan
CBO,賣權,202111,46.0,0,0,nan
CBO,買權,202112,26.0,0,0,nan
CBO,買權,202112,28.0,0,0,nan
CBO,買權,202112,29.0,0,0,nan
CBO,買權,202112,30.0,0,0,nan
CBO,買權,202112,31.0,0,0,nan
CBO,買權,202112,32.0,0,0,nan
CBO,買權,202112,33.0,0,0,nan
CBO,買權,202112,34.0,0,0,nan
CBO,買權,202112,35.0,0,0,nan
CBO,買權,202112,36.0,0,0,nan
CBO,買權,202112,37.0,0,0,nan
CBO,買權,202112,38.0,0,0,nan
CBO,買權,202112,39.0,0,0,nan
CBO,買權,202112,40.0,0,0,nan
CBO,買權,202112,42.0,0,0,nan
CBO,買權,202112,44.0,0,0,nan
CBO,買權,202112,46.0,0,0,nan
CBO,買權,202112,48.0,0,0,nan
CBO,賣權,202112,26.0,0,0,nan
CBO,賣權,202112,28.0,0,0,nan
CBO,賣權,202112,29.0,0,0,nan
CBO,賣權,202112,30.0,0,0,nan
CBO,賣權,202112,31.0,0,0,nan
CBO,賣權,202112,32.0,0,0,nan
CBO,賣權,202112,33.0,0,0,nan
CBO,賣權,202112,34.0,0,0,nan
CBO,賣權,202112,35.0,0,0,nan
CBO,賣權,202112,36.0,0,0,nan
CBO,賣權,202112,37.0,0,0,nan
CBO,賣權,202112,38.0,0,0,nan
CBO,賣權,202112,39.0,0,0,nan
CBO,賣權,202112,40.0,0,0,nan
CBO,賣權,202112,42.0,0,0,nan
CBO,賣權,202112,44.0,0,0,nan
CBO,賣權,202112,46.0,0,0,nan
CBO,賣權,202112,48.0,0,0,nan
CBO,買權,202203,26.0,0,0,nan
CBO,買權,202203,28.0,0,0,nan
CBO,買權,202203,30.0,0,0,nan
CBO,買權,202203,32.0,0,0,nan
CBO,買權,202203,34.0,0,0,nan
CBO,買權,202203,36.0,0,0,nan
CBO,買權,202203,38.0,0,0,nan
CBO,買權,202203,40.0,0,0,nan
CBO,買權,202203,42.0,0,0,nan
CBO,買權,202203,44.0,0,0,nan
CBO,買權,202203,46.0,0,0,nan
CBO,買權,202203,48.0,0,0,nan
CBO,賣權,202203,26.0,0,0,nan
CBO,賣權,202203,28.0,0,0,nan
CBO,賣權,202203,30.0,0,0,nan
CBO,賣權,202203,32.0,0,0,nan
CBO,賣權,202203,34.0,0,0,nan
CBO,賣權,202203,36.0,0,0,nan
CBO,賣權,202203,38.0,0,0,nan
CBO,賣權,202203,40.0,0,0,nan
CBO,賣權,202203,42.0,0,0,nan
CBO,賣權,202203,44.0,0,0,nan
CBO,賣權,202203,46.0,0,0,nan
CBO,賣權,202203,48.0,0,0,nan
CBO,買權,202206,26.0,0,0,nan
CBO,買權,202206,28.0,0,0,nan
CBO,買權,202206,30.0,0,0,nan
CBO,買權,202206,32.0,0,0,nan
CBO,買權,202206,34.0,0,0,nan
CBO,買權,202206,36.0,0,0,nan
CBO,買權,202206,38.0,0,0,nan
CBO,買權,202206,40.0,0,0,nan
CBO,買權,202206,42.0,0,0,nan
CBO,買權,202206,44.0,0,0,nan
CBO,買權,202206,46.0,0,0,nan
CBO,買權,202206,48.0,0,0,nan
CBO,賣權,202206,26.0,0,0,nan
CBO,賣權,202206,28.0,0,0,nan
CBO,賣權,202206,30.0,0,0,nan
CBO,賣權,202206,32.0,0,0,nan
CBO,賣權,202206,34.0,0,0,nan
CBO,賣權,202206,36.0,0,0,nan
CBO,賣權,202206,38.0,0,0,nan
CBO,賣權,202206,40.0,0,0,nan
CBO,賣權,202206,42.0,0,0,nan
CBO,賣權,202206,44.0,0,0,nan
CBO,賣權,202206,46.0,0,0,nan
CBO,賣權,202206,48.0,0,0,nan
CBO,買權,202209,28.0,0,0,nan
CBO,買權,202209,30.0,0,0,nan
CBO,買權,202209,32.0,0,0,nan
CBO,買權,202209,34.0,0,0,nan
CBO,買權,202209,36.0,0,0,nan
