Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO    ,買權,202205,100.0,0,0,
CAO    ,買權,202205,105.0,0,0,
CAO    ,買權,202205,110.0,0,0,
CAO    ,買權,202205,67.5,0,0,
CAO    ,買權,202205,70.0,0,0,
CAO    ,買權,202205,72.5,0,0,
CAO    ,買權,202205,75.0,0,0,
CAO    ,買權,202205,77.5,0,0,
CAO    ,買權,202205,80.0,0,0,
CAO    ,買權,202205,82.5,0,0,
CAO    ,買權,202205,85.0,0,0,
CAO    ,買權,202205,87.5,0,0,
CAO    ,買權,202205,90.0,0,0,
CAO    ,買權,202205,92.5,0,0,
CAO    ,買權,202205,95.0,0,0,
CAO    ,買權,202205,97.5,0,0,
CAO    ,賣權,202205,100.0,0,0,
CAO    ,賣權,202205,105.0,0,0,
CAO    ,賣權,202205,110.0,0,0,
CAO    ,賣權,202205,67.5,0,0,
CAO    ,賣權,202205,70.0,0,0,
CAO    ,賣權,202205,72.5,0,0,
CAO    ,賣權,202205,75.0,0,0,
CAO    ,賣權,202205,77.5,0,0,
CAO    ,賣權,202205,80.0,0,0,
CAO    ,賣權,202205,82.5,0,0,
CAO    ,賣權,202205,85.0,0,0,
CAO    ,賣權,202205,87.5,0,0,
CAO    ,賣權,202205,90.0,0,0,
CAO    ,賣權,202205,92.5,0,0,
CAO    ,賣權,202205,95.0,0,0,
CAO    ,賣權,202205,97.5,0,0,
CAO    ,買權,202206,100.0,0,0,
CAO    ,買權,202206,105.0,0,0,
CAO    ,買權,202206,110.0,0,0,
CAO    ,買權,202206,65.0,0,0,
CAO    ,買權,202206,67.5,0,0,
CAO    ,買權,202206,70.0,0,0,
CAO    ,買權,202206,72.5,0,0,
CAO    ,買權,202206,75.0,0,0,
CAO    ,買權,202206,77.5,0,0,
CAO    ,買權,202206,80.0,0,0,
CAO    ,買權,202206,82.5,0,0,
CAO    ,買權,202206,85.0,0,0,
CAO    ,買權,202206,87.5,0,0,
CAO    ,買權,202206,90.0,0,0,
CAO    ,買權,202206,92.5,0,0,
CAO    ,買權,202206,95.0,0,0,
CAO    ,買權,202206,97.5,0,0,
CAO    ,賣權,202206,100.0,0,0,
CAO    ,賣權,202206,105.0,0,0,
CAO    ,賣權,202206,110.0,0,0,
CAO    ,賣權,202206,65.0,0,0,
CAO    ,賣權,202206,67.5,0,0,
CAO    ,賣權,202206,70.0,0,0,
CAO    ,賣權,202206,72.5,0,0,
CAO    ,賣權,202206,75.0,0,0,
CAO    ,賣權,202206,77.5,0,0,
CAO    ,賣權,202206,80.0,0,0,
CAO    ,賣權,202206,82.5,0,0,
CAO    ,賣權,202206,85.0,0,0,
CAO    ,賣權,202206,87.5,0,0,
CAO    ,賣權,202206,90.0,0,0,
CAO    ,賣權,202206,92.5,0,0,
CAO    ,賣權,202206,95.0,0,0,
CAO    ,賣權,202206,97.5,0,0,
CAO    ,買權,202209,100.0,0,0,
CAO    ,買權,202209,110.0,0,0,
CAO    ,買權,202209,65.0,0,0,
CAO    ,買權,202209,70.0,0,0,
CAO    ,買權,202209,75.0,0,0,
CAO    ,買權,202209,80.0,0,0,
CAO    ,買權,202209,85.0,0,0,
CAO    ,買權,202209,90.0,0,0,
CAO    ,買權,202209,95.0,0,0,
CAO    ,賣權,202209,100.0,0,0,
CAO    ,賣權,202209,110.0,0,0,
CAO    ,賣權,202209,65.0,0,0,
CAO    ,賣權,202209,70.0,0,0,
CAO    ,賣權,202209,75.0,0,0,
CAO    ,賣權,202209,80.0,0,0,
CAO    ,賣權,202209,85.0,0,0,
CAO    ,賣權,202209,90.0,0,0,
CAO    ,賣權,202209,95.0,0,0,
CBO    ,買權,202205,28.0,0,0,
CBO    ,買權,202205,29.0,0,0,
CBO    ,買權,202205,30.0,0,0,
CBO    ,買權,202205,31.0,0,0,
CBO    ,買權,202205,32.0,0,0,
CBO    ,買權,202205,33.0,0,0,
CBO    ,買權,202205,34.0,0,0,
CBO    ,買權,202205,35.0,0,0,
CBO    ,買權,202205,36.0,0,0,
CBO    ,買權,202205,37.0,0,0,
CBO    ,買權,202205,38.0,0,0,
CBO    ,買權,202205,39.0,2,0,9999.99
CBO    ,買權,202205,40.0,2,0,9999.99
CBO    ,買權,202205,41.0,0,0,
CBO    ,買權,202205,42.0,4,0,9999.99
CBO    ,買權,202205,43.0,0,0,
CBO    ,買權,202205,44.0,0,0,
CBO    ,買權,202205,45.0,0,0,
CBO    ,買權,202205,46.0,0,0,
CBO    ,賣權,202205,28.0,0,0,
CBO    ,賣權,202205,29.0,0,0,
CBO    ,賣權,202205,30.0,0,0,
CBO    ,賣權,202205,31.0,0,0,
CBO    ,賣權,202205,32.0,0,0,
CBO    ,賣權,202205,33.0,0,0,
CBO    ,賣權,202205,34.0,0,0,
CBO    ,賣權,202205,35.0,0,0,
CBO    ,賣權,202205,36.0,0,0,
CBO    ,賣權,202205,37.0,0,0,
CBO    ,賣權,202205,38.0,0,0,
CBO    ,賣權,202205,39.0,0,0,
CBO    ,賣權,202205,40.0,0,0,
CBO    ,賣權,202205,41.0,0,0,
CBO    ,賣權,202205,42.0,0,0,
CBO    ,賣權,202205,43.0,0,0,
CBO    ,賣權,202205,44.0,0,0,
CBO    ,賣權,202205,45.0,0,0,
CBO    ,賣權,202205,46.0,0,0,
CBO    ,買權,202206,26.0,0,0,
CBO    ,買權,202206,28.0,0,0,
CBO    ,買權,202206,29.0,0,0,
CBO    ,買權,202206,30.0,0,0,
CBO    ,買權,202206,31.0,0,0,
CBO    ,買權,202206,32.0,0,0,
CBO    ,買權,202206,33.0,0,0,
CBO    ,買權,202206,34.0,0,0,
CBO    ,買權,202206,35.0,0,0,
CBO    ,買權,202206,36.0,0,0,
CBO    ,買權,202206,37.0,0,0,
CBO    ,買權,202206,38.0,0,0,
CBO    ,買權,202206,39.0,0,0,
CBO    ,買權,202206,40.0,0,0,
CBO    ,買權,202206,41.0,0,0,
CBO    ,買權,202206,42.0,0,0,
CBO    ,買權,202206,43.0,0,0,
CBO    ,買權,202206,44.0,0,0,
CBO    ,買權,202206,45.0,0,0,
CBO    ,買權,202206,46.0,0,0,
CBO    ,買權,202206,48.0,0,0,
CBO    ,賣權,202206,26.0,0,0,
CBO    ,賣權,202206,28.0,0,0,
CBO    ,賣權,202206,29.0,0,0,
CBO    ,賣權,202206,30.0,0,0,
CBO    ,賣權,202206,31.0,0,0,
CBO    ,賣權,202206,32.0,0,0,
CBO    ,賣權,202206,33.0,0,0,
CBO    ,賣權,202206,34.0,0,0,
CBO    ,賣權,202206,35.0,0,0,
CBO    ,賣權,202206,36.0,0,0,
CBO    ,賣權,202206,37.0,0,0,
CBO    ,賣權,202206,38.0,0,0,
CBO    ,賣權,202206,39.0,0,0,
CBO    ,賣權,202206,40.0,0,0,
CBO    ,賣權,202206,41.0,0,0,
CBO    ,賣權,202206,42.0,0,0,
CBO    ,賣權,202206,43.0,0,0,
CBO    ,賣權,202206,44.0,0,0,
CBO    ,賣權,202206,45.0,0,0,
CBO    ,賣權,202206,46.0,0,0,
CBO    ,賣權,202206,48.0,0,0,
CBO    ,買權,202209,26.0,0,0,
CBO    ,買權,202209,28.0,0,0,
CBO    ,買權,202209,30.0,0,0,
CBO    ,買權,202209,32.0,0,0,
CBO    ,買權,202209,34.0,0,0,
CBO    ,買權,202209,36.0,0,0,
CBO    ,買權,202209,38.0,0,0,
CBO    ,買權,202209,40.0,0,0,
CBO    ,買權,202209,42.0,0,0,
CBO    ,買權,202209,44.0,0,0,
CBO    ,買權,202209,46.0,0,0,
CBO    ,賣權,202209,26.0,0,0,
CBO    ,賣權,202209,28.0,0,0,
CBO    ,賣權,202209,30.0,0,0,
CBO    ,賣權,202209,32.0,0,0,
CBO    ,賣權,202209,34.0,0,0,
CBO    ,賣權,202209,36.0,0,0,
CBO    ,賣權,202209,38.0,0,0,
CBO    ,賣權,202209,40.0,0,0,
CBO    ,賣權,202209,42.0,0,0,
CBO    ,賣權,202209,44.0,0,0,
CBO    ,賣權,202209,46.0,0,0,
CCO    ,買權,202205,37.0,0,0,
CCO    ,買權,202205,38.0,0,0,
CCO    ,買權,202205,39.0,0,0,
CCO    ,買權,202205,40.0,0,0,
CCO    ,買權,202205,41.0,0,0,
CCO    ,買權,202205,42.0,0,0,
CCO    ,買權,202205,43.0,0,0,
CCO    ,買權,202205,44.0,0,0,
CCO    ,買權,202205,45.0,2,0,9999.99
CCO    ,買權,202205,46.0,0,0,
CCO    ,買權,202205,47.0,2,0,9999.99
CCO    ,買權,202205,48.0,8,0,9999.99
CCO    ,買權,202205,49.0,14,0,9999.99
CCO    ,買權,202205,50.0,18,2,9.0
CCO    ,買權,202205,52.5,50,2,25.0
CCO    ,買權,202205,55.0,22,0,9999.99
CCO    ,買權,202205,57.5,2,0,9999.99
CCO    ,買權,202205,60.0,12,2,6.0
CCO    ,買權,202205,62.5,44,9,4.89
CCO    ,買權,202205,65.0,12,2,6.0
CCO    ,賣權,202205,37.0,0,0,
CCO    ,賣權,202205,38.0,10,0,9999.99
CCO    ,賣權,202205,39.0,0,0,
CCO    ,賣權,202205,40.0,12,0,9999.99
CCO    ,賣權,202205,41.0,0,0,
CCO    ,賣權,202205,42.0,10,0,9999.99
CCO    ,賣權,202205,43.0,12,2,6.0
CCO    ,賣權,202205,44.0,38,0,9999.99
CCO    ,賣權,202205,45.0,4,2,2.0
CCO    ,賣權,202205,46.0,0,0,
CCO    ,賣權,202205,47.0,2,0,9999.99
CCO    ,賣權,202205,48.0,6,0,9999.99
CCO    ,賣權,202205,49.0,2,0,9999.99
CCO    ,賣權,202205,50.0,12,0,9999.99
CCO    ,賣權,202205,52.5,0,0,
CCO    ,賣權,202205,55.0,0,0,
CCO    ,賣權,202205,57.5,0,0,
CCO    ,賣權,202205,60.0,0,0,
CCO    ,賣權,202205,62.5,0,0,
CCO    ,賣權,202205,65.0,0,0,
CCO    ,買權,202206,37.0,0,0,
CCO    ,買權,202206,38.0,0,0,
CCO    ,買權,202206,39.0,0,0,
CCO    ,買權,202206,40.0,0,0,
CCO    ,買權,202206,41.0,0,0,
CCO    ,買權,202206,42.0,0,0,
CCO    ,買權,202206,43.0,0,0,
CCO    ,買權,202206,44.0,0,0,
CCO    ,買權,202206,45.0,10,0,9999.99
CCO    ,買權,202206,46.0,12,2,6.0
CCO    ,買權,202206,47.0,14,3,4.67
CCO    ,買權,202206,48.0,12,2,6.0
CCO    ,買權,202206,49.0,12,2,6.0
CCO    ,買權,202206,50.0,34,5,6.8
CCO    ,買權,202206,52.5,4,0,9999.99
CCO    ,買權,202206,55.0,0,0,
CCO    ,買權,202206,57.5,0,0,
CCO    ,買權,202206,60.0,0,0,
CCO    ,買權,202206,65.0,0,0,
CCO    ,買權,202206,70.0,0,0,
CCO    ,買權,202206,75.0,0,0,
CCO    ,買權,202206,80.0,0,0,
CCO    ,買權,202206,85.0,0,0,
CCO    ,賣權,202206,37.0,0,0,
CCO    ,賣權,202206,38.0,0,0,
CCO    ,賣權,202206,39.0,0,0,
CCO    ,賣權,202206,40.0,0,0,
CCO    ,賣權,202206,41.0,2,0,9999.99
CCO    ,賣權,202206,42.0,0,0,
CCO    ,賣權,202206,43.0,2,0,9999.99
CCO    ,賣權,202206,44.0,0,0,
CCO    ,賣權,202206,45.0,0,0,
CCO    ,賣權,202206,46.0,0,0,
