EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2002-09-11,2002-09-24,27.9,25.4,40,36,0,76,152,13,-2652,-0.0951,27.9,0.0,25.5,-0.086,0.17591774205154587
2003-03-14,2003-04-02,29.2,27.1,42,39,0,81,162,19,-2262,-0.0775,29.2,0.0,25.6,-0.1233,0.37804093925115456
2003-10-06,2003-10-22,33.3,32.9,47,47,0,99,193,16,-593,-0.0178,33.7,0.012,32.9,-0.012,0.1799515531223026
2008-10-30,2008-11-14,12.0,13.75,20,20,0,41,81,15,1669,0.1391,13.4,0.1167,12.0,0.0,0.6902792460406757
2010-02-01,2010-02-06,32.7,30.2,47,43,0,91,181,5,-2681,-0.082,32.7,0.0,29.8,-0.0887,0.29860586749299256
2010-05-11,2010-05-21,31.5,26.5,45,38,0,80,163,10,-5163,-0.1639,31.5,0.0,28.0,-0.1111,0.291116224468424
2011-08-16,2011-08-22,26.4,24.1,38,34,0,72,144,6,-2444,-0.0926,26.4,0.0,24.0,-0.0909,0.2893046148297975
2011-12-26,2011-12-29,18.0,17.8,26,25,0,53,104,3,-304,-0.0169,18.1,0.0056,17.8,-0.0111,0.47219538441342457
2012-04-16,2012-04-23,20.95,20.0,30,28,0,60,118,7,-1068,-0.051,20.95,0.0,20.0,-0.0453,0.21036693082254687
2012-11-02,2012-11-22,16.85,17.1,24,24,0,51,99,20,151,0.009,17.45,0.0356,16.85,0.0,0.16726362681570195
2014-10-23,2015-06-10,17.15,16.7,24,24,0,50,98,230,-548,-0.032,17.15,0.0,16.7,-0.0262,0.10576844302404287
2015-07-30,2015-08-14,14.55,13.6,21,20,0,41,82,15,-1032,-0.0709,14.55,0.0,13.4,-0.079,0.32836234715471546
2016-04-12,2016-05-06,14.7,14.85,21,21,0,45,87,24,63,0.0043,15.0,0.0204,14.7,0.0,0.10237726486037069
