EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2004-03-22,2004-03-24,270.0,264.0,385,376,0,792,1553,2,-7553,-0.028,277.0,0.0259,252.0,-0.0667,0.10555733245087295
2004-07-26,2004-08-10,142.0,175.0,202,249,0,525,976,15,32024,0.2255,182.0,0.2817,142.0,0.0,0.6599297681356415
2005-01-21,2005-02-23,166.0,202.0,237,288,0,606,1131,33,34869,0.2101,210.0,0.2651,166.0,0.0,0.134117034461831
2006-06-16,2006-06-22,159.0,136.0,227,194,0,408,829,6,-23829,-0.1499,159.0,0.0,135.0,-0.1509,0.14341075432674621
2007-07-25,2007-07-30,155.0,143.0,221,204,0,429,854,5,-12854,-0.0829,155.0,0.0,143.5,-0.0742,0.09075613546026684
2007-11-15,2007-11-22,98.7,90.0,141,128,0,270,539,7,-9239,-0.0936,98.7,0.0,91.4,-0.074,0.28624133949402353
2007-12-26,2008-01-04,85.0,86.0,121,123,0,258,502,9,498,0.0059,86.6,0.0188,84.6,-0.0047,0.2442133154484747
2008-10-30,2008-11-12,37.85,42.2,54,60,0,127,241,13,4109,0.1086,43.5,0.1493,37.85,0.0,0.36729699571855656
2010-02-01,2010-02-03,67.0,63.2,95,90,0,190,375,2,-4175,-0.0623,67.0,0.0,60.5,-0.097,0.19968211215823817
2010-04-23,2010-05-03,59.7,52.2,85,74,0,157,316,10,-7816,-0.1309,59.7,0.0,55.0,-0.0787,0.14273362781995846
2010-09-03,2010-09-17,49.3,49.9,70,71,0,150,291,14,309,0.0063,51.4,0.0426,49.3,0.0,0.16121035555237273
2015-05-11,2015-05-15,38.0,40.1,54,57,0,120,231,4,1869,0.0492,40.25,0.0592,38.0,0.0,0.1407124230050547
2015-07-03,2015-07-22,34.6,32.05,49,46,0,96,191,19,-2741,-0.0792,34.6,0.0,31.75,-0.0824,0.18951157625144233
2015-12-17,2016-01-07,28.8,27.6,41,39,0,83,163,21,-1363,-0.0473,28.8,0.0,26.85,-0.0677,0.24106785176548606
2016-11-21,2016-11-25,27.95,29.3,40,42,0,88,170,4,1180,0.0422,29.8,0.0662,27.95,0.0,0.12341416674475525
2017-06-03,2017-06-26,52.3,54.0,75,77,0,162,314,23,1386,0.0265,54.9,0.0497,52.3,0.0,0.12813780510595074
2018-09-18,2018-10-08,70.8,65.5,101,93,0,196,390,20,-5690,-0.0804,70.8,0.0,65.1,-0.0805,0.2614082276249097
2019-05-06,2019-05-09,87.2,85.9,124,122,0,258,504,3,-1804,-0.0207,87.2,0.0,83.0,-0.0482,0.16655752078201425
2019-08-12,2019-08-26,80.5,83.2,115,119,0,250,484,14,2216,0.0275,87.3,0.0845,80.5,0.0,0.12656544764312305
2020-02-05,2020-02-24,87.6,89.7,125,128,0,269,522,19,1578,0.018,91.5,0.0445,87.6,0.0,0.3296977041893221
2020-06-03,2020-06-12,73.4,67.5,105,96,0,202,403,9,-6303,-0.0859,73.4,0.0,69.9,-0.0477,0.16154787177601748
2022-06-28,2022-07-01,66.5,61.7,95,88,0,185,368,3,-5168,-0.0777,66.5,0.0,61.5,-0.0752,0.13272462065180646
