EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2003-04-14,2003-04-25,6.6,5.5,20,20,0,16,56,11,-1156,-0.1752,6.6,0.0,5.8,-0.1212,0.25564748842173657
2004-05-11,2004-06-11,16.9,15.1,24,22,0,45,91,31,-1891,-0.1119,16.9,0.0,15.1,-0.1065,0.6312328621367611
2004-06-25,2004-07-16,13.65,14.35,20,20,0,43,83,21,617,0.0452,14.95,0.0952,13.65,0.0,0.5511139151378517
2005-01-20,2005-03-02,6.75,8.85,20,20,0,27,67,41,2033,0.3012,8.95,0.3259,6.75,0.0,0.8243987867998099
2005-04-25,2005-04-28,8.68,7.7,20,20,0,23,63,3,-1043,-0.1202,8.68,0.0,7.8,-0.1014,0.18059364548171897
2005-09-08,2005-09-12,5.97,5.81,20,20,0,17,57,4,-217,-0.0363,5.97,0.0,5.76,-0.0352,0.2580489344437811
2006-06-13,2006-06-22,7.6,6.88,20,20,0,21,61,9,-781,-0.1028,7.6,0.0,6.7,-0.1184,0.7241307392846905
2006-09-20,2006-10-14,6.4,7.22,20,20,0,22,62,24,758,0.1184,7.36,0.15,6.4,0.0,0.18997469633743114
2007-03-15,2007-04-20,7.81,7.96,20,20,0,24,64,36,86,0.011,8.13,0.041,7.81,0.0,0.14206886581428146
2007-05-15,2007-06-08,7.88,8.1,20,20,0,24,64,24,156,0.0198,8.22,0.0431,7.88,0.0,0.13059187442106568
2009-09-02,2009-09-25,4.78,6.46,20,20,0,19,59,23,1621,0.3391,6.62,0.3849,4.78,0.0,0.18218855949216173
2010-10-21,2010-11-02,6.16,5.73,20,20,0,17,57,12,-487,-0.0791,6.16,0.0,5.71,-0.0731,0.19945786709976931
2011-03-02,2011-03-15,6.4,5.9,20,20,0,18,58,13,-558,-0.0872,6.4,0.0,5.91,-0.0766,0.1376234417631339
2011-03-21,2011-04-19,5.9,5.8,20,20,0,17,57,29,-157,-0.0266,5.98,0.0136,5.85,-0.0085,0.22044795878230872
2011-11-08,2011-11-11,2.75,2.6,20,20,0,8,48,3,-198,-0.072,2.75,0.0,2.54,-0.0764,0.1059805172687791
2011-11-30,2011-12-09,2.38,2.1,20,20,0,6,46,9,-326,-0.137,2.38,0.0,2.11,-0.1134,0.26183993090886837
2013-03-27,2013-04-02,3.16,2.97,20,20,0,9,49,6,-239,-0.0756,3.16,0.0,2.93,-0.0728,0.10835973746114225
2013-11-15,2014-01-16,3.02,3.48,20,20,0,10,50,62,410,0.1358,3.65,0.2086,3.02,0.0,0.15542484473482476
2014-05-07,2014-05-13,6.47,5.91,20,20,0,18,58,6,-618,-0.0955,6.47,0.0,5.78,-0.1066,0.08510339398265754
2014-08-13,2014-09-03,4.45,4.64,20,20,0,14,54,21,136,0.0306,4.78,0.0742,4.45,0.0,0.15940132361991122
2015-02-25,2015-03-12,3.9,3.75,20,20,0,11,51,15,-201,-0.0515,3.9,0.0,3.7,-0.0513,0.09565436569603203
2015-07-31,2015-08-18,1.73,1.78,20,20,0,5,45,18,5,0.0029,1.79,0.0347,1.7,-0.0173,0.3822887465031448
2016-01-18,2016-01-26,1.24,1.23,20,20,0,4,44,8,-54,-0.0435,1.28,0.0323,1.24,0.0,0.3238652047322852
2016-11-15,2016-11-28,1.81,1.77,20,20,0,5,45,13,-85,-0.047,1.81,0.0,1.77,-0.0221,0.0985977223947685
2018-05-08,2018-05-10,6.2,5.3,20,20,0,16,56,2,-956,-0.1542,6.2,0.0,5.47,-0.1177,0.16182076873562834
2019-05-16,2019-05-30,4.89,4.78,20,20,0,14,54,14,-164,-0.0335,4.89,0.0,4.75,-0.0286,0.1373358598699188
