EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2007-12-04,2007-12-18,34.65,30.0,49,43,0,90,182,14,-4832,-0.1395,34.65,0.0,31.5,-0.0909,0.40868783873193815
2008-05-09,2008-05-26,30.95,30.0,44,43,0,90,177,17,-1127,-0.0364,32.4,0.0468,30.3,-0.021,0.20735735617830642
2009-11-04,2009-11-27,34.4,36.0,49,51,0,108,208,23,1392,0.0405,38.5,0.1192,34.4,0.0,0.26244765455023034
2010-05-11,2010-05-24,36.0,32.5,51,46,0,98,195,13,-3695,-0.1026,36.0,0.0,31.75,-0.1181,0.1254178488274169
2010-05-31,2010-07-19,33.9,32.0,48,46,0,96,190,49,-2090,-0.0617,33.9,0.0,32.55,-0.0398,0.26833604671783773
2010-08-10,2010-09-16,31.2,35.5,44,51,0,106,201,37,4099,0.1314,36.0,0.1538,31.2,0.0,0.1218184890928451
2010-11-08,2010-11-10,34.2,33.0,49,47,0,99,195,2,-1395,-0.0408,34.2,0.0,32.5,-0.0497,0.13199747533664685
2011-01-20,2011-02-14,34.0,35.7,48,51,0,107,206,25,1494,0.0439,36.95,0.0868,34.0,0.0,0.12012796671913173
2011-06-01,2011-06-22,28.5,33.0,41,47,0,99,187,21,4313,0.1513,34.15,0.1982,28.5,0.0,0.23580300658783404
2011-11-29,2012-01-03,11.6,13.0,20,20,0,39,79,35,1321,0.1139,13.55,0.1681,11.6,0.0,0.6248400384494701
2012-04-11,2012-04-23,15.2,16.9,22,24,0,51,97,12,1603,0.1055,18.3,0.2039,15.2,0.0,0.47705362350476865
2014-02-20,2014-03-17,14.8,16.0,21,23,0,48,92,25,1108,0.0749,16.45,0.1115,14.8,0.0,0.20797609868081013
2014-11-25,2014-12-02,9.68,10.1,20,20,0,30,70,7,350,0.0362,10.25,0.0589,9.68,0.0,0.09848193260265758
2015-04-09,2015-04-29,8.8,8.4,20,20,0,25,65,20,-465,-0.0528,8.8,0.0,8.25,-0.0625,0.2511453406400306
2015-07-31,2015-08-06,4.19,3.85,20,20,0,12,52,6,-392,-0.0936,4.19,0.0,3.61,-0.1384,0.5181259179113009
2015-08-27,2015-09-15,3.81,4.4,20,20,0,13,53,19,537,0.1409,4.75,0.2467,3.81,0.0,0.2231673228449378
2015-12-03,2015-12-14,3.9,3.5,20,20,0,10,50,11,-450,-0.1154,3.9,0.0,3.61,-0.0744,0.3189325260981366
2016-08-23,2016-08-25,2.1,2.13,20,20,0,6,46,2,-16,-0.0076,2.1,0.0,2.09,-0.0048,0.22312737428717244
2018-08-24,2018-09-04,9.04,8.3,20,20,0,25,65,11,-805,-0.089,9.04,0.0,8.35,-0.0763,0.1355084189476965
2019-01-21,2019-02-12,5.86,5.34,20,20,0,16,56,22,-576,-0.0983,5.86,0.0,5.33,-0.0904,0.14011810816485548
2019-06-17,2019-06-20,4.88,4.78,20,20,0,14,54,3,-154,-0.0316,4.88,0.0,4.76,-0.0246,0.15241283651890236
2021-07-20,2021-07-22,24.7,23.3,35,33,0,70,138,2,-1538,-0.0623,24.7,0.0,22.7,-0.081,0.42153005212928574
2022-05-19,2022-05-24,16.8,16.9,24,24,0,51,99,5,1,0.0001,17.25,0.0268,16.5,-0.0179,0.2682431163195662
