EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2002-09-10,2002-09-25,2.82,2.46,20,20,0,7,47,15,-407,-0.1443,2.82,0.0,2.52,-0.1064,0.25143873136071027
2003-08-12,2003-08-22,6.3,6.25,20,20,0,19,59,10,-109,-0.0173,6.45,0.0238,6.25,-0.0079,0.20921434957093088
2003-09-19,2003-09-23,6.15,5.9,20,20,0,18,58,4,-308,-0.0501,6.2,0.0081,5.9,-0.0407,0.1762370476358095
2003-11-26,2003-11-28,6.15,5.8,20,20,0,17,57,2,-407,-0.0662,6.15,0.0,5.8,-0.0569,0.11016405530839135
2004-12-14,2004-12-24,14.2,15.7,20,22,0,47,89,10,1411,0.0994,15.5,0.0915,14.2,0.0,0.14799468029411678
2005-05-03,2005-05-17,15.7,15.3,22,22,0,46,90,14,-490,-0.0312,15.7,0.0,15.15,-0.035,0.09769167853227256
2005-09-07,2005-09-13,10.9,10.2,20,20,0,31,71,6,-771,-0.0707,10.9,0.0,10.2,-0.0642,0.13984576263390713
2006-06-13,2006-07-12,10.4,11.6,20,20,0,35,75,29,1125,0.1082,11.65,0.1202,10.4,0.0,0.5540510740426987
2007-09-19,2007-10-23,19.2,17.2,27,25,0,52,104,34,-2104,-0.1096,19.2,0.0,17.1,-0.1094,0.163336448621618
2008-09-08,2008-09-17,9.19,8.0,20,20,0,24,64,9,-1254,-0.1365,9.19,0.0,7.81,-0.1502,0.4749844705462396
2009-03-05,2011-12-20,7.15,7.39,20,20,0,22,62,1020,178,0.0249,7.95,0.1119,7.15,0.0,0.2265257106069276
2011-12-26,2012-03-30,7.82,7.71,20,20,0,23,63,95,-173,-0.0221,8.16,0.0435,7.62,-0.0256,0.17121574591768995
2012-04-12,2012-05-14,7.75,7.8,20,20,0,23,63,32,-13,-0.0017,7.84,0.0116,7.72,-0.0039,0.15538847959150082
2014-03-06,2014-03-12,13.1,12.95,20,20,0,39,79,6,-229,-0.0175,13.1,0.0,12.95,-0.0115,0.11623121403512049
2014-10-31,2014-11-18,12.1,11.85,20,20,0,36,76,18,-326,-0.0269,12.1,0.0,11.8,-0.0248,0.11035684336412888
2015-05-28,2015-06-05,10.95,11.05,20,20,0,33,73,8,27,0.0025,11.05,0.0091,10.9,-0.0046,0.11933965797156776
2015-08-27,2016-07-20,9.76,9.99,20,20,0,30,70,328,160,0.0164,10.05,0.0297,9.76,0.0,0.09679491070115587
2020-01-13,2020-01-31,9.28,9.0,20,20,0,27,67,18,-347,-0.0374,9.28,0.0,8.91,-0.0399,0.09825865248779109
2020-06-08,2020-06-12,9.33,8.63,20,20,0,26,66,4,-766,-0.0821,9.38,0.0054,8.99,-0.0364,0.2688183988747277
2021-01-20,2021-05-18,9.69,8.95,20,20,0,27,67,118,-807,-0.0833,9.69,0.0,8.73,-0.0991,0.14534281127194348
