EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2003-01-06,2003-02-06,15.1,19.7,22,28,0,59,109,31,4491,0.2974,20.1,0.3311,15.1,0.0,0.1962791518638265
2003-05-07,2003-06-26,13.2,14.7,20,21,0,44,85,50,1415,0.1072,14.9,0.1288,13.2,0.0,0.4255402033076816
2003-07-10,2003-08-15,14.25,13.7,20,20,0,41,81,36,-631,-0.0443,14.25,0.0,13.5,-0.0526,0.11303315183038598
2004-04-01,2004-05-04,14.6,13.9,21,20,0,42,83,33,-783,-0.0536,14.6,0.0,13.5,-0.0753,0.29720469932385996
2004-05-10,2004-05-18,13.8,12.5,20,20,0,38,78,8,-1378,-0.0999,13.8,0.0,12.6,-0.087,0.24163072537194896
2004-05-21,2004-06-29,13.45,12.2,20,20,0,37,77,39,-1327,-0.0987,13.45,0.0,12.1,-0.1004,0.21375232649064735
2004-08-09,2004-08-19,10.6,10.4,20,20,0,31,71,10,-271,-0.0256,10.7,0.0094,10.4,-0.0189,0.18476205456727324
2006-06-19,2006-07-12,7.3,6.84,20,20,0,21,61,23,-521,-0.0714,7.3,0.0,6.7,-0.0822,0.18799541535457998
2006-07-21,2006-08-14,6.85,6.46,20,20,0,19,59,24,-449,-0.0655,6.85,0.0,6.42,-0.0628,0.10515894998869557
2007-03-12,2007-03-19,7.81,7.55,20,20,0,23,63,7,-323,-0.0414,7.81,0.0,7.5,-0.0397,0.12696467096871178
2008-01-30,2008-03-13,7.6,9.1,20,20,0,27,67,43,1433,0.1886,9.61,0.2645,7.6,0.0,0.17481641036957196
2009-06-25,2009-08-17,9.9,12.2,20,20,0,37,77,53,2223,0.2245,12.8,0.2929,9.9,0.0,0.17617292962136455
2011-02-21,2011-02-23,9.48,9.2,20,20,0,28,68,2,-348,-0.0367,9.48,0.0,9.19,-0.0306,0.0932567312198862
2011-06-01,2011-06-13,9.79,9.86,20,20,0,30,70,12,0,0.0,10.15,0.0368,9.79,0.0,0.11175544301447915
2011-10-07,2011-10-20,7.53,7.3,20,20,0,22,62,13,-292,-0.0388,7.53,0.0,7.25,-0.0372,0.22727776406729627
2011-11-30,2012-02-20,6.19,7.82,20,20,0,23,63,82,1567,0.2532,8.16,0.3183,6.19,0.0,0.4001565133367353
2012-06-04,2012-07-16,5.23,6.27,20,20,0,19,59,42,981,0.1876,6.3,0.2046,5.23,0.0,0.26185163501239805
2012-11-01,2012-11-14,5.98,5.8,20,20,0,17,57,13,-237,-0.0396,5.98,0.0,5.8,-0.0301,0.1630473150021594
