EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2002-12-24,2003-01-20,15.2,16.0,22,23,0,48,93,27,707,0.0465,16.5,0.0855,15.2,0.0,0.3246725317475019
2003-08-14,2003-09-26,20.6,18.7,29,27,0,56,112,43,-2012,-0.0977,20.6,0.0,18.2,-0.1165,0.20370489920941415
2003-10-07,2003-10-09,17.7,17.5,25,25,0,52,102,2,-302,-0.0171,17.7,0.0,17.3,-0.0226,0.15694130974456622
2004-07-27,2004-07-30,14.4,14.2,21,20,0,43,84,3,-284,-0.0197,14.4,0.0,14.0,-0.0278,0.1348457256961455
2004-08-10,2004-09-01,13.5,14.5,20,21,0,44,85,22,915,0.0678,14.9,0.1037,13.5,0.0,0.2093504813244842
2004-11-01,2004-11-22,12.1,12.7,20,20,0,38,78,21,522,0.0431,13.2,0.0909,12.1,0.0,0.2993107828261139
2007-03-08,2007-04-09,11.55,11.8,20,20,0,35,75,32,175,0.0152,12.0,0.039,11.55,0.0,0.2353427622621993
2007-05-08,2007-05-14,11.4,11.55,20,20,0,35,75,6,75,0.0066,11.7,0.0263,11.4,0.0,0.09889915698001395
2007-07-30,2007-08-02,14.2,12.9,20,20,0,39,79,3,-1379,-0.0971,14.2,0.0,12.6,-0.1127,0.08670531802458603
2009-06-24,2009-07-14,5.01,5.18,20,20,0,16,56,20,114,0.0228,5.45,0.0878,5.01,0.0,0.6921622525080484
2009-09-02,2009-09-24,5.75,6.53,20,20,0,20,60,22,720,0.1252,6.95,0.2087,5.75,0.0,0.3002050113522581
2011-04-22,2011-05-24,9.12,8.55,20,20,0,26,66,32,-636,-0.0697,9.12,0.0,8.56,-0.0614,0.09753903042555012
2011-07-28,2011-08-08,7.94,6.81,20,20,0,20,60,11,-1190,-0.1499,7.94,0.0,7.08,-0.1083,0.1736561348548864
2012-04-11,2012-04-18,5.0,4.95,20,20,0,15,55,7,-105,-0.021,5.05,0.01,4.8,-0.04,0.38067297239576314
2013-10-22,2013-10-28,7.88,7.53,20,20,0,23,63,6,-413,-0.0524,7.88,0.0,7.48,-0.0508,0.1350118058400418
2014-03-27,2015-06-10,8.0,7.96,20,20,0,24,64,440,-104,-0.013,8.48,0.06,7.91,-0.0112,0.1269201370076587
2015-11-19,2015-12-09,7.92,7.87,20,20,0,24,64,20,-114,-0.0144,7.96,0.0051,7.82,-0.0126,0.10141713653506756
2018-03-01,2018-03-21,19.6,20.8,28,30,0,62,120,20,1080,0.0551,20.85,0.0638,19.6,0.0,0.4752883881636414
2018-05-02,2018-06-28,18.7,18.7,27,27,0,56,110,57,-110,-0.0059,19.2,0.0267,18.7,0.0,0.17380069990966263
2019-10-21,2019-10-31,17.6,17.15,25,24,0,51,100,10,-550,-0.0313,17.6,0.0,17.1,-0.0284,0.12654874621112544
2020-02-06,2020-02-11,17.65,16.25,25,23,0,49,97,5,-1497,-0.0848,17.65,0.0,15.9,-0.0992,0.24066889359177313
