EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2003-10-06,2003-10-14,24.8,25.8,35,37,0,77,149,8,851,0.0343,26.5,0.0685,24.8,0.0,0.08814552373446771
2004-07-23,2004-08-19,15.4,13.45,22,20,0,40,82,27,-2032,-0.1319,15.4,0.0,13.1,-0.1494,0.4511659763459488
2007-03-09,2007-03-22,21.15,21.8,30,31,0,65,126,13,524,0.0248,21.65,0.0236,21.05,-0.0047,0.1468251786675765
2008-11-03,2008-11-12,6.03,6.68,20,20,0,20,60,9,590,0.0978,6.9,0.1443,6.03,0.0,0.6058178784910646
2011-01-12,2011-02-11,21.3,20.0,30,28,0,60,118,30,-1418,-0.0666,21.3,0.0,20.0,-0.061,0.13747079894876357
2011-03-21,2011-04-06,17.85,18.95,25,27,0,57,109,16,991,0.0555,19.1,0.07,17.85,0.0,0.20419806395257267
2011-12-26,2012-10-29,14.2,13.7,20,20,0,41,81,308,-581,-0.0409,14.65,0.0317,13.55,-0.0458,0.1498656336902051
2012-11-01,2012-11-13,14.5,14.45,21,21,0,43,85,12,-135,-0.0093,14.6,0.0069,14.35,-0.0103,0.19767180405226226
2014-08-13,2014-09-01,17.4,18.0,25,26,0,54,105,19,495,0.0284,18.25,0.0489,17.4,0.0,0.10280158079602164
2015-06-23,2015-07-09,14.8,13.35,21,20,0,40,81,16,-1531,-0.1034,14.8,0.0,14.3,-0.0338,0.0923029133451092
2016-01-20,2016-02-02,34.4,33.5,49,48,0,100,197,13,-1097,-0.0319,34.4,0.0,32.8,-0.0465,0.1666377749016985
2016-09-20,2016-10-06,50.3,45.95,72,65,0,138,275,16,-4625,-0.0919,50.3,0.0,45.9,-0.0875,0.09573268561586512
2017-11-03,2017-11-14,99.5,95.0,142,135,0,285,562,11,-5062,-0.0509,99.5,0.0,93.3,-0.0623,0.08222413225482805
2018-09-18,2018-09-21,97.5,86.5,139,123,0,260,522,3,-11522,-0.1182,97.7,0.0021,86.7,-0.1108,0.2527089568865488
2021-10-12,2021-10-19,250.5,235.5,357,336,0,706,1399,7,-16399,-0.0655,250.5,0.0,232.0,-0.0739,0.2141122102660873
