EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2004-03-31,2004-04-27,36.9,33.0,53,47,0,99,199,27,-4099,-0.1111,36.9,0.0,33.0,-0.1057,0.4536054712523907
2004-11-01,2004-11-03,20.9,19.8,30,28,0,59,117,2,-1217,-0.0582,20.9,0.0,18.9,-0.0957,0.36583854950834804
2005-01-18,2005-08-25,22.3,21.15,32,30,0,63,125,219,-1275,-0.0572,23.4,0.0493,22.3,0.0,0.23287597452356557
2005-08-30,2005-09-26,23.2,24.6,33,35,0,74,142,27,1258,0.0542,25.5,0.0991,23.2,0.0,0.8797377494270313
2005-11-02,2008-11-21,21.6,20.2,31,29,0,61,121,1115,-1521,-0.0704,21.8,0.0093,21.4,-0.0093,0.317240630578262
2009-11-05,2009-11-25,60.5,63.5,86,90,0,190,366,20,2634,0.0435,65.8,0.0876,60.5,0.0,0.14334249791333065
2009-12-15,2010-01-05,61.0,61.0,87,87,0,183,357,21,-357,-0.0059,62.0,0.0164,60.6,-0.0066,0.09269981915675651
2010-04-02,2010-04-12,60.1,57.5,86,82,0,173,341,10,-2941,-0.0489,60.1,0.0,55.6,-0.0749,0.0983819975975162
2010-05-14,2010-05-24,53.0,49.0,76,70,0,147,293,10,-4293,-0.081,53.0,0.0,47.45,-0.1047,0.1889269047954516
2010-09-06,2010-09-23,52.3,54.6,75,78,0,164,317,17,1983,0.0379,56.0,0.0707,52.3,0.0,0.21738215639558134
2011-08-16,2011-08-22,36.8,31.5,52,45,0,94,191,6,-5491,-0.1492,36.8,0.0,32.55,-0.1155,0.2740518777183343
2012-04-16,2012-04-18,34.2,33.0,49,47,0,99,195,2,-1395,-0.0408,34.25,0.0015,32.1,-0.0614,0.18562761621843604
2013-06-20,2013-06-24,25.7,24.9,37,35,0,75,147,4,-947,-0.0368,25.7,0.0,24.6,-0.0428,0.10516508751586695
2013-10-24,2013-11-14,32.35,30.85,46,44,0,93,183,21,-1683,-0.052,32.35,0.0,30.75,-0.0495,0.16622127007231646
2014-04-17,2014-04-25,33.3,32.3,47,46,0,97,190,8,-1190,-0.0357,33.3,0.0,32.0,-0.039,0.17825073686836523
2014-08-21,2014-09-03,27.0,27.55,38,39,0,83,160,13,390,0.0144,28.1,0.0407,27.0,0.0,0.22110193210683593
2017-08-17,2017-09-21,28.4,28.35,40,40,0,85,165,35,-215,-0.0076,28.6,0.007,28.35,-0.0018,0.20120448006383485
2018-08-22,2018-09-11,22.6,19.65,32,28,0,59,119,20,-3069,-0.1358,22.6,0.0,19.55,-0.135,0.16741737656657718
2018-10-18,2018-10-26,17.1,16.4,24,23,0,49,96,8,-796,-0.0465,17.1,0.0,16.4,-0.0409,0.33345850401965715
2020-06-03,2020-06-10,16.6,16.85,24,24,0,51,99,7,151,0.0091,17.15,0.0331,16.6,0.0,0.19747971075395432
2021-07-26,2021-07-29,21.55,20.8,31,30,0,62,123,3,-873,-0.0405,21.55,0.0,20.05,-0.0696,0.14640248691712232
2021-08-26,2021-09-07,18.6,17.65,27,25,0,53,105,12,-1055,-0.0567,18.6,0.0,17.6,-0.0538,0.2607309936813249
2022-03-03,2022-03-08,18.95,17.7,27,25,0,53,105,5,-1355,-0.0715,18.95,0.0,17.75,-0.0633,0.0804064843476584
