EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2004-10-07,2004-10-15,21.1,19.9,30,28,0,60,118,8,-1318,-0.0625,21.1,0.0,20.0,-0.0521,0.15650470081461676
2007-11-20,2007-11-26,26.9,26.3,38,37,0,79,154,6,-754,-0.028,27.2,0.0112,26.05,-0.0316,0.4796968349951083
2008-09-11,2008-09-16,19.9,16.5,28,24,0,50,102,5,-3502,-0.176,19.9,0.0,17.7,-0.1106,0.34504711651602404
2009-05-05,2009-05-15,17.8,18.5,25,26,0,56,107,10,593,0.0333,18.7,0.0506,17.8,0.0,0.2297710155969932
2010-04-22,2010-05-21,41.75,35.9,59,51,0,108,218,29,-6068,-0.1453,41.75,0.0,38.5,-0.0778,0.1964062734700669
2010-06-04,2010-06-28,35.4,36.6,50,52,0,110,212,24,988,0.0279,37.5,0.0593,35.4,0.0,0.30577353426185994
2010-10-26,2010-11-04,32.5,29.0,46,41,0,87,174,9,-3674,-0.113,32.5,0.0,29.15,-0.1031,0.1504007233747886
2011-03-01,2011-03-16,31.85,30.15,45,43,0,90,178,15,-1878,-0.059,32.85,0.0314,30.15,-0.0534,0.13962962915712063
2011-07-21,2011-07-27,27.45,25.9,39,37,0,78,154,6,-1704,-0.0621,27.45,0.0,24.1,-0.122,0.19418340189711514
2011-12-26,2012-05-21,17.75,16.7,25,24,0,50,99,147,-1149,-0.0647,17.75,0.0,16.4,-0.0761,0.13261190975400128
2012-07-30,2012-08-08,18.1,18.7,26,27,0,56,109,9,491,0.0271,18.8,0.0387,18.1,0.0,0.20640956792998844
2012-10-31,2013-03-19,16.85,16.65,24,24,0,50,98,139,-298,-0.0177,16.9,0.003,16.6,-0.0148,0.13310132452003365
2013-09-04,2013-11-07,15.1,14.85,22,21,0,45,88,64,-338,-0.0224,15.1,0.0,14.65,-0.0298,0.10454017494268619
2013-11-18,2013-11-20,14.4,14.5,21,21,0,44,86,2,14,0.001,14.45,0.0035,14.35,-0.0035,0.10355657057261825
2014-05-02,2014-10-14,16.8,15.6,24,22,0,47,93,165,-1293,-0.077,16.8,0.0,15.95,-0.0506,0.09435147078158246
2014-10-22,2014-11-12,15.65,16.7,22,24,0,50,96,21,954,0.061,17.05,0.0895,15.65,0.0,0.2336559042255706
2015-07-30,2022-07-11,12.95,41.35,20,59,0,124,203,2538,28197,2.1774,41.75,2.2239,12.95,0.0,0.21000412641265642
