EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2002-09-11,2002-10-07,4.95,4.57,20,20,0,14,54,26,-434,-0.0877,4.95,0.0,4.6,-0.0707,0.18950980668176598
2004-07-09,2004-07-15,13.5,13.25,20,20,0,40,80,6,-330,-0.0244,13.6,0.0074,13.35,-0.0111,0.19857011254396184
2004-11-01,2004-12-09,12.2,13.7,20,20,0,41,81,38,1419,0.1163,13.75,0.127,12.2,0.0,0.27795654384895974
2005-01-24,2005-03-02,11.25,11.6,20,20,0,35,75,37,275,0.0244,11.9,0.0578,11.25,0.0,0.2724964188587209
2005-08-22,2005-09-16,12.3,12.15,20,20,0,36,76,25,-226,-0.0184,12.3,0.0,12.05,-0.0203,0.1565104023149777
2005-10-24,2005-11-15,11.15,12.9,20,20,0,39,79,22,1671,0.1499,13.0,0.1659,11.15,0.0,0.1548694134895161
2007-10-24,2007-11-28,23.3,22.7,33,32,0,68,133,35,-733,-0.0315,23.3,0.0,23.1,-0.0086,0.1257787282486822
2008-09-23,2008-10-08,15.25,13.9,22,20,0,42,84,15,-1434,-0.094,15.25,0.0,13.7,-0.1016,0.11886715032052719
2010-11-19,2010-11-26,11.65,10.65,20,20,0,32,72,7,-1072,-0.092,11.85,0.0172,11.1,-0.0472,0.27669471237071797
2012-04-10,2012-04-18,12.3,11.8,20,20,0,35,75,8,-575,-0.0467,12.3,0.0,11.55,-0.061,0.3268840085827911
2014-03-27,2014-04-24,11.6,11.8,20,20,0,35,75,28,125,0.0108,12.2,0.0517,11.6,0.0,0.2290629660244461
2014-08-06,2014-09-01,11.7,11.65,20,20,0,35,75,26,-125,-0.0107,11.75,0.0043,11.6,-0.0085,0.09866199390218222
2014-10-22,2014-10-28,10.5,10.0,20,20,0,30,70,6,-570,-0.0543,10.5,0.0,10.05,-0.0429,0.20951495019128163
2015-05-14,2015-06-10,11.5,10.6,20,20,0,32,72,27,-972,-0.0845,11.5,0.0,10.55,-0.0826,0.16359073410529001
2015-08-28,2015-09-24,9.02,10.2,20,20,0,31,71,27,1109,0.1229,10.25,0.1364,9.02,0.0,0.2509808286561255
2020-02-06,2020-02-19,9.19,9.17,20,20,0,28,68,13,-88,-0.0096,9.2,0.0011,9.05,-0.0152,0.10616250283433004
2022-05-19,2022-06-10,18.7,19.7,27,28,0,59,114,22,886,0.0474,19.7,0.0535,18.7,0.0,0.2984462790475131
