EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding,SignalBandwith
2014-04-17,2014-05-30,88.0,98.8,125,141,0,296,562,43,10238,0.1163,99.9,0.1352,88.0,0.0,0.28913509144189153
2014-08-12,2014-08-18,130.0,112.5,185,160,0,338,683,6,-18183,-0.1399,130.0,0.0,114.5,-0.1192,0.20703679305583633
2014-08-25,2014-09-10,115.0,123.0,164,175,0,369,708,16,7292,0.0634,123.5,0.0739,115.0,0.0,0.4154097374656682
2015-04-08,2015-04-22,98.7,93.0,141,133,0,279,553,14,-6253,-0.0634,98.7,0.0,91.0,-0.078,0.15122798996957743
2015-05-13,2015-05-19,87.0,84.6,124,121,0,254,499,6,-2899,-0.0333,87.2,0.0023,84.5,-0.0287,0.24909944887505553
2015-06-22,2015-07-13,84.0,80.4,120,115,0,241,476,21,-4076,-0.0485,84.0,0.0,76.7,-0.0869,0.1504450588665993
2016-10-24,2016-11-04,59.8,57.0,85,81,0,171,337,11,-3137,-0.0525,59.8,0.0,57.6,-0.0368,0.10209122602198861
2017-11-17,2017-12-01,46.6,47.5,66,68,0,143,277,14,623,0.0134,47.3,0.015,46.6,0.0,0.11683073579854386
2018-09-17,2018-10-12,35.4,33.8,50,48,0,101,199,25,-1799,-0.0508,36.8,0.0395,34.45,-0.0268,0.22886154180237628
2019-02-11,2019-02-26,31.7,30.0,45,43,0,90,178,15,-1878,-0.0592,31.7,0.0,30.0,-0.0536,0.13046213464351508
2020-07-31,2020-08-17,28.8,27.05,41,39,0,81,161,17,-1911,-0.0664,28.8,0.0,27.15,-0.0573,0.26762178368605705
2022-02-09,2022-02-22,26.75,26.9,38,38,0,81,157,13,-7,-0.0003,27.35,0.0224,26.75,0.0,0.11599164553566932
