Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202201,100.0,0,0,nan
CAO,買權,202201,70.0,0,0,nan
CAO,買權,202201,72.5,0,0,nan
CAO,買權,202201,75.0,0,0,nan
CAO,買權,202201,77.5,0,0,nan
CAO,買權,202201,80.0,0,0,nan
CAO,買權,202201,82.5,0,0,nan
CAO,買權,202201,85.0,0,0,nan
CAO,買權,202201,87.5,0,0,nan
CAO,買權,202201,90.0,0,0,nan
CAO,買權,202201,92.5,0,0,nan
CAO,買權,202201,95.0,0,0,nan
CAO,買權,202201,97.5,0,0,nan
CAO,賣權,202201,100.0,0,0,nan
CAO,賣權,202201,70.0,0,0,nan
CAO,賣權,202201,72.5,0,0,nan
CAO,賣權,202201,75.0,0,0,nan
CAO,賣權,202201,77.5,0,0,nan
CAO,賣權,202201,80.0,0,0,nan
CAO,賣權,202201,82.5,0,0,nan
CAO,賣權,202201,85.0,0,0,nan
CAO,賣權,202201,87.5,0,0,nan
CAO,賣權,202201,90.0,0,0,nan
CAO,賣權,202201,92.5,0,0,nan
CAO,賣權,202201,95.0,0,0,nan
CAO,賣權,202201,97.5,0,0,nan
CAO,買權,202202,70.0,0,0,nan
CAO,買權,202202,72.5,0,0,nan
CAO,買權,202202,75.0,0,0,nan
CAO,買權,202202,77.5,0,0,nan
CAO,買權,202202,80.0,0,0,nan
CAO,買權,202202,82.5,0,0,nan
CAO,買權,202202,85.0,0,0,nan
CAO,買權,202202,87.5,0,0,nan
CAO,買權,202202,90.0,0,0,nan
CAO,買權,202202,92.5,0,0,nan
CAO,買權,202202,95.0,0,0,nan
CAO,買權,202202,97.5,0,0,nan
CAO,賣權,202202,70.0,0,0,nan
CAO,賣權,202202,72.5,0,0,nan
CAO,賣權,202202,75.0,0,0,nan
CAO,賣權,202202,77.5,0,0,nan
CAO,賣權,202202,80.0,0,0,nan
CAO,賣權,202202,82.5,0,0,nan
CAO,賣權,202202,85.0,0,0,nan
CAO,賣權,202202,87.5,0,0,nan
CAO,賣權,202202,90.0,0,0,nan
CAO,賣權,202202,92.5,0,0,nan
CAO,賣權,202202,95.0,0,0,nan
CAO,賣權,202202,97.5,0,0,nan
CAO,買權,202203,100.0,0,0,nan
CAO,買權,202203,110.0,0,0,nan
CAO,買權,202203,65.0,0,0,nan
CAO,買權,202203,70.0,0,0,nan
CAO,買權,202203,75.0,0,0,nan
CAO,買權,202203,80.0,0,0,nan
CAO,買權,202203,85.0,0,0,nan
CAO,買權,202203,90.0,0,0,nan
CAO,買權,202203,95.0,0,0,nan
CAO,賣權,202203,100.0,0,0,nan
CAO,賣權,202203,110.0,0,0,nan
CAO,賣權,202203,65.0,0,0,nan
CAO,賣權,202203,70.0,0,0,nan
CAO,賣權,202203,75.0,0,0,nan
CAO,賣權,202203,80.0,0,0,nan
CAO,賣權,202203,85.0,0,0,nan
CAO,賣權,202203,90.0,0,0,nan
CAO,賣權,202203,95.0,0,0,nan
CAO,買權,202206,100.0,0,0,nan
CAO,買權,202206,110.0,0,0,nan
CAO,買權,202206,65.0,0,0,nan
CAO,買權,202206,70.0,0,0,nan
CAO,買權,202206,75.0,0,0,nan
CAO,買權,202206,80.0,0,0,nan
CAO,買權,202206,85.0,0,0,nan
CAO,買權,202206,90.0,0,0,nan
CAO,買權,202206,95.0,0,0,nan
CAO,賣權,202206,100.0,0,0,nan
CAO,賣權,202206,110.0,0,0,nan
CAO,賣權,202206,65.0,0,0,nan
CAO,賣權,202206,70.0,0,0,nan
CAO,賣權,202206,75.0,0,0,nan
CAO,賣權,202206,80.0,0,0,nan
CAO,賣權,202206,85.0,0,0,nan
CAO,賣權,202206,90.0,0,0,nan
CAO,賣權,202206,95.0,0,0,nan
CAO,買權,202209,100.0,0,0,nan
CAO,買權,202209,110.0,0,0,nan
CAO,買權,202209,70.0,0,0,nan
CAO,買權,202209,75.0,0,0,nan
CAO,買權,202209,80.0,0,0,nan
CAO,買權,202209,85.0,0,0,nan
CAO,買權,202209,90.0,0,0,nan
CAO,買權,202209,95.0,0,0,nan
CAO,賣權,202209,100.0,0,0,nan
CAO,賣權,202209,110.0,0,0,nan
CAO,賣權,202209,70.0,0,0,nan
CAO,賣權,202209,75.0,0,0,nan
CAO,賣權,202209,80.0,0,0,nan
CAO,賣權,202209,85.0,0,0,nan
CAO,賣權,202209,90.0,0,0,nan
CAO,賣權,202209,95.0,0,0,nan
CBO,買權,202201,27.0,0,0,nan
CBO,買權,202201,28.0,0,0,nan
CBO,買權,202201,29.0,0,0,nan
CBO,買權,202201,30.0,0,0,nan
CBO,買權,202201,31.0,0,0,nan
CBO,買權,202201,32.0,0,0,nan
CBO,買權,202201,33.0,0,0,nan
CBO,買權,202201,34.0,0,0,nan
CBO,買權,202201,35.0,0,0,nan
CBO,買權,202201,36.0,10,0,9999.99
CBO,買權,202201,37.0,20,4,5.0
CBO,買權,202201,38.0,4,1,4.0
CBO,買權,202201,39.0,0,0,nan
CBO,買權,202201,40.0,0,0,nan
CBO,買權,202201,41.0,0,0,nan
CBO,買權,202201,42.0,0,0,nan
CBO,賣權,202201,27.0,0,0,nan
CBO,賣權,202201,28.0,0,0,nan
CBO,賣權,202201,29.0,0,0,nan
CBO,賣權,202201,30.0,0,0,nan
CBO,賣權,202201,31.0,0,0,nan
CBO,賣權,202201,32.0,0,0,nan
CBO,賣權,202201,33.0,0,0,nan
CBO,賣權,202201,34.0,0,0,nan
CBO,賣權,202201,35.0,0,0,nan
CBO,賣權,202201,36.0,0,0,nan
CBO,賣權,202201,37.0,0,0,nan
CBO,賣權,202201,38.0,0,0,nan
CBO,賣權,202201,39.0,0,0,nan
CBO,賣權,202201,40.0,0,0,nan
CBO,賣權,202201,41.0,0,0,nan
CBO,賣權,202201,42.0,0,0,nan
CBO,買權,202202,29.0,0,0,nan
CBO,買權,202202,30.0,0,0,nan
CBO,買權,202202,31.0,0,0,nan
CBO,買權,202202,32.0,0,0,nan
CBO,買權,202202,33.0,0,0,nan
CBO,買權,202202,34.0,0,0,nan
CBO,買權,202202,35.0,0,0,nan
CBO,買權,202202,36.0,0,0,nan
CBO,買權,202202,37.0,0,0,nan
CBO,買權,202202,38.0,0,0,nan
CBO,買權,202202,39.0,0,0,nan
CBO,買權,202202,40.0,0,0,nan
CBO,買權,202202,41.0,0,0,nan
CBO,買權,202202,42.0,0,0,nan
CBO,賣權,202202,29.0,0,0,nan
CBO,賣權,202202,30.0,0,0,nan
CBO,賣權,202202,31.0,0,0,nan
CBO,賣權,202202,32.0,0,0,nan
CBO,賣權,202202,33.0,0,0,nan
CBO,賣權,202202,34.0,0,0,nan
CBO,賣權,202202,35.0,0,0,nan
CBO,賣權,202202,36.0,0,0,nan
CBO,賣權,202202,37.0,0,0,nan
CBO,賣權,202202,38.0,0,0,nan
CBO,賣權,202202,39.0,0,0,nan
CBO,賣權,202202,40.0,0,0,nan
CBO,賣權,202202,41.0,0,0,nan
CBO,賣權,202202,42.0,0,0,nan
CBO,買權,202203,26.0,0,0,nan
CBO,買權,202203,28.0,0,0,nan
CBO,買權,202203,30.0,0,0,nan
CBO,買權,202203,32.0,0,0,nan
CBO,買權,202203,34.0,0,0,nan
CBO,買權,202203,36.0,0,0,nan
CBO,買權,202203,38.0,0,0,nan
CBO,買權,202203,40.0,0,0,nan
CBO,買權,202203,42.0,0,0,nan
CBO,買權,202203,44.0,0,0,nan
CBO,買權,202203,46.0,0,0,nan
CBO,買權,202203,48.0,0,0,nan
CBO,賣權,202203,26.0,0,0,nan
CBO,賣權,202203,28.0,0,0,nan
CBO,賣權,202203,30.0,0,0,nan
CBO,賣權,202203,32.0,0,0,nan
CBO,賣權,202203,34.0,0,0,nan
CBO,賣權,202203,36.0,0,0,nan
CBO,賣權,202203,38.0,0,0,nan
CBO,賣權,202203,40.0,0,0,nan
CBO,賣權,202203,42.0,0,0,nan
CBO,賣權,202203,44.0,0,0,nan
CBO,賣權,202203,46.0,0,0,nan
CBO,賣權,202203,48.0,0,0,nan
CBO,買權,202206,26.0,0,0,nan
CBO,買權,202206,28.0,0,0,nan
CBO,買權,202206,30.0,0,0,nan
CBO,買權,202206,32.0,0,0,nan
CBO,買權,202206,34.0,0,0,nan
CBO,買權,202206,36.0,0,0,nan
CBO,買權,202206,38.0,0,0,nan
CBO,買權,202206,40.0,0,0,nan
CBO,買權,202206,42.0,0,0,nan
CBO,買權,202206,44.0,0,0,nan
CBO,買權,202206,46.0,0,0,nan
CBO,買權,202206,48.0,0,0,nan
CBO,賣權,202206,26.0,0,0,nan
CBO,賣權,202206,28.0,0,0,nan
CBO,賣權,202206,30.0,0,0,nan
CBO,賣權,202206,32.0,0,0,nan
CBO,賣權,202206,34.0,0,0,nan
CBO,賣權,202206,36.0,0,0,nan
CBO,賣權,202206,38.0,0,0,nan
CBO,賣權,202206,40.0,0,0,nan
