Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202210,55.0,0,0,nan
CAO,買權,202210,57.5,0,0,nan
CAO,買權,202210,60.0,0,0,nan
CAO,買權,202210,62.5,0,0,nan
CAO,買權,202210,65.0,0,0,nan
CAO,買權,202210,67.5,0,0,nan
CAO,買權,202210,70.0,0,0,nan
CAO,買權,202210,72.5,0,0,nan
CAO,買權,202210,75.0,0,0,nan
CAO,買權,202210,77.5,0,0,nan
CAO,買權,202210,80.0,0,0,nan
CAO,買權,202210,82.5,0,0,nan
CAO,賣權,202210,55.0,0,0,nan
CAO,賣權,202210,57.5,0,0,nan
CAO,賣權,202210,60.0,0,0,nan
CAO,賣權,202210,62.5,0,0,nan
CAO,賣權,202210,65.0,0,0,nan
CAO,賣權,202210,67.5,0,0,nan
CAO,賣權,202210,70.0,0,0,nan
CAO,賣權,202210,72.5,0,0,nan
CAO,賣權,202210,75.0,0,0,nan
CAO,賣權,202210,77.5,0,0,nan
CAO,賣權,202210,80.0,0,0,nan
CAO,賣權,202210,82.5,0,0,nan
CAO,買權,202211,55.0,0,0,nan
CAO,買權,202211,57.5,0,0,nan
CAO,買權,202211,60.0,0,0,nan
CAO,買權,202211,62.5,0,0,nan
CAO,買權,202211,65.0,0,0,nan
CAO,買權,202211,67.5,0,0,nan
CAO,買權,202211,70.0,0,0,nan
CAO,買權,202211,72.5,0,0,nan
CAO,買權,202211,75.0,0,0,nan
CAO,買權,202211,77.5,0,0,nan
CAO,賣權,202211,55.0,0,0,nan
CAO,賣權,202211,57.5,0,0,nan
CAO,賣權,202211,60.0,0,0,nan
CAO,賣權,202211,62.5,0,0,nan
CAO,賣權,202211,65.0,0,0,nan
CAO,賣權,202211,67.5,0,0,nan
CAO,賣權,202211,70.0,0,0,nan
CAO,賣權,202211,72.5,0,0,nan
CAO,賣權,202211,75.0,0,0,nan
CAO,賣權,202211,77.5,0,0,nan
CAO,買權,202212,50.0,0,0,nan
CAO,買權,202212,55.0,0,0,nan
CAO,買權,202212,60.0,0,0,nan
CAO,買權,202212,65.0,0,0,nan
CAO,買權,202212,70.0,0,0,nan
CAO,買權,202212,75.0,0,0,nan
CAO,買權,202212,80.0,0,0,nan
CAO,買權,202212,85.0,0,0,nan
CAO,賣權,202212,50.0,0,0,nan
CAO,賣權,202212,55.0,0,0,nan
CAO,賣權,202212,60.0,0,0,nan
CAO,賣權,202212,65.0,0,0,nan
CAO,賣權,202212,70.0,0,0,nan
CAO,賣權,202212,75.0,0,0,nan
CAO,賣權,202212,80.0,0,0,nan
CAO,賣權,202212,85.0,0,0,nan
CBO,買權,202210,24.0,0,0,nan
CBO,買權,202210,24.5,0,0,nan
CBO,買權,202210,25.0,0,0,nan
CBO,買權,202210,26.0,0,0,nan
CBO,買權,202210,27.0,0,0,nan
CBO,買權,202210,28.0,0,0,nan
CBO,買權,202210,29.0,0,0,nan
CBO,買權,202210,30.0,0,0,nan
CBO,買權,202210,31.0,0,0,nan
CBO,買權,202210,32.0,0,0,nan
CBO,買權,202210,33.0,0,0,nan
CBO,買權,202210,34.0,0,0,nan
CBO,買權,202210,35.0,0,0,nan
CBO,賣權,202210,24.0,0,0,nan
CBO,賣權,202210,24.5,0,0,nan
CBO,賣權,202210,25.0,0,0,nan
CBO,賣權,202210,26.0,0,0,nan
CBO,賣權,202210,27.0,0,0,nan
CBO,賣權,202210,28.0,0,0,nan
CBO,賣權,202210,29.0,0,0,nan
CBO,賣權,202210,30.0,0,0,nan
CBO,賣權,202210,31.0,0,0,nan
CBO,賣權,202210,32.0,0,0,nan
CBO,賣權,202210,33.0,0,0,nan
CBO,賣權,202210,34.0,0,0,nan
CBO,賣權,202210,35.0,0,0,nan
CBO,買權,202211,24.0,0,0,nan
CBO,買權,202211,24.5,0,0,nan
CBO,買權,202211,25.0,0,0,nan
CBO,買權,202211,26.0,0,0,nan
CBO,買權,202211,27.0,0,0,nan
CBO,買權,202211,28.0,0,0,nan
CBO,買權,202211,29.0,0,0,nan
CBO,買權,202211,30.0,0,0,nan
CBO,買權,202211,31.0,0,0,nan
CBO,買權,202211,32.0,0,0,nan
CBO,買權,202211,33.0,0,0,nan
CBO,賣權,202211,24.0,0,0,nan
CBO,賣權,202211,24.5,0,0,nan
CBO,賣權,202211,25.0,0,0,nan
CBO,賣權,202211,26.0,0,0,nan
CBO,賣權,202211,27.0,0,0,nan
CBO,賣權,202211,28.0,0,0,nan
CBO,賣權,202211,29.0,0,0,nan
CBO,賣權,202211,30.0,0,0,nan
CBO,賣權,202211,31.0,0,0,nan
CBO,賣權,202211,32.0,0,0,nan
CBO,賣權,202211,33.0,0,0,nan
CBO,買權,202212,23.0,0,0,nan
CBO,買權,202212,24.0,0,0,nan
CBO,買權,202212,25.0,0,0,nan
CBO,買權,202212,26.0,0,0,nan
CBO,買權,202212,28.0,0,0,nan
CBO,買權,202212,30.0,0,0,nan
CBO,買權,202212,32.0,0,0,nan
CBO,買權,202212,34.0,0,0,nan
CBO,買權,202212,36.0,0,0,nan
CBO,賣權,202212,23.0,0,0,nan
CBO,賣權,202212,24.0,0,0,nan
CBO,賣權,202212,25.0,0,0,nan
CBO,賣權,202212,26.0,0,0,nan
CBO,賣權,202212,28.0,0,0,nan
CBO,賣權,202212,30.0,0,0,nan
CBO,賣權,202212,32.0,0,0,nan
CBO,賣權,202212,34.0,0,0,nan
CBO,賣權,202212,36.0,0,0,nan
CCO,買權,202210,32.0,0,0,nan
CCO,買權,202210,33.0,0,0,nan
CCO,買權,202210,34.0,0,0,nan
CCO,買權,202210,35.0,0,0,nan
CCO,買權,202210,36.0,0,0,nan
CCO,買權,202210,37.0,0,0,nan
CCO,買權,202210,38.0,10,2,5.0
CCO,買權,202210,39.0,2,0,9999.99
CCO,買權,202210,40.0,4,1,4.0
CCO,買權,202210,41.0,2,0,9999.99
CCO,買權,202210,42.0,0,0,nan
CCO,買權,202210,43.0,16,3,5.33
CCO,買權,202210,44.0,46,4,11.5
CCO,買權,202210,45.0,0,0,nan
CCO,買權,202210,46.0,14,2,7.0
CCO,買權,202210,47.0,4,0,9999.99
CCO,買權,202210,48.0,0,0,nan
CCO,買權,202210,49.0,0,0,nan
CCO,買權,202210,50.0,0,0,nan
CCO,賣權,202210,32.0,0,0,nan
CCO,賣權,202210,33.0,0,0,nan
CCO,賣權,202210,34.0,0,0,nan
CCO,賣權,202210,35.0,20,1,20.0
CCO,賣權,202210,36.0,4,1,4.0
CCO,賣權,202210,37.0,10,0,9999.99
CCO,賣權,202210,38.0,2,0,9999.99
CCO,賣權,202210,39.0,0,0,nan
CCO,賣權,202210,40.0,0,0,nan
CCO,賣權,202210,41.0,0,0,nan
CCO,賣權,202210,42.0,0,0,nan
CCO,賣權,202210,43.0,0,0,nan
CCO,賣權,202210,44.0,0,0,nan
CCO,賣權,202210,45.0,0,0,nan
CCO,賣權,202210,46.0,0,0,nan
CCO,賣權,202210,47.0,0,0,nan
CCO,賣權,202210,48.0,0,0,nan
CCO,賣權,202210,49.0,0,0,nan
CCO,賣權,202210,50.0,0,0,nan
CCO,買權,202211,32.0,0,0,nan
CCO,買權,202211,33.0,0,0,nan
CCO,買權,202211,34.0,0,0,nan
CCO,買權,202211,35.0,0,0,nan
CCO,買權,202211,36.0,0,0,nan
CCO,買權,202211,37.0,0,0,nan
CCO,買權,202211,38.0,0,0,nan
CCO,買權,202211,39.0,2,1,2.0
CCO,買權,202211,40.0,0,0,nan
CCO,買權,202211,41.0,0,0,nan
CCO,買權,202211,42.0,0,0,nan
CCO,買權,202211,43.0,0,0,nan
CCO,買權,202211,44.0,0,0,nan
CCO,買權,202211,45.0,0,0,nan
CCO,買權,202211,46.0,0,0,nan
CCO,賣權,202211,32.0,0,0,nan
CCO,賣權,202211,33.0,0,0,nan
CCO,賣權,202211,34.0,0,0,nan
CCO,賣權,202211,35.0,0,0,nan
CCO,賣權,202211,36.0,0,0,nan
CCO,賣權,202211,37.0,0,0,nan
CCO,賣權,202211,38.0,0,0,nan
CCO,賣權,202211,39.0,0,0,nan
CCO,賣權,202211,40.0,0,0,nan
CCO,賣權,202211,41.0,0,0,nan
CCO,賣權,202211,42.0,0,0,nan
CCO,賣權,202211,43.0,0,0,nan
CCO,賣權,202211,44.0,0,0,nan
CCO,賣權,202211,45.0,0,0,nan
CCO,賣權,202211,46.0,0,0,nan
CCO,買權,202212,32.0,0,0,nan
CCO,買權,202212,34.0,0,0,nan
CCO,買權,202212,36.0,0,0,nan
CCO,買權,202212,38.0,0,0,nan
CCO,買權,202212,40.0,0,0,nan
CCO,買權,202212,42.0,0,0,nan
CCO,買權,202212,44.0,0,0,nan
CCO,買權,202212,46.0,0,0,nan
CCO,買權,202212,48.0,0,0,nan
CCO,買權,202212,50.0,0,0,nan
CCO,買權,202212,55.0,0,0,nan
CCO,賣權,202212,32.0,0,0,nan
CCO,賣權,202212,34.0,0,0,nan
CCO,賣權,202212,36.0,0,0,nan
CCO,賣權,202212,38.0,0,0,nan
CCO,賣權,202212,40.0,0,0,nan
CCO,賣權,202212,42.0,0,0,nan
CCO,賣權,202212,44.0,0,0,nan
CCO,賣權,202212,46.0,0,0,nan
CCO,賣權,202212,48.0,0,0,nan
CCO,賣權,202212,50.0,0,0,nan
CCO,賣權,202212,55.0,0,0,nan
CDA,買權,202210,450.0,4,0,9999.99
CDA,買權,202210,460.0,4,0,9999.99
CDA,買權,202210,470.0,16,0,9999.99
CDA,買權,202210,480.0,22,0,9999.99
CDA,買權,202210,490.0,40,0,9999.99
CDA,買權,202210,500.0,74,0,9999.99
CDA,買權,202210,525.0,24,0,9999.99
CDA,買權,202210,550.0,62,1,62.0
CDA,買權,202210,575.0,68,0,9999.99
CDA,買權,202210,600.0,2,0,9999.99
CDA,買權,202210,625.0,2,0,9999.99
CDA,賣權,202210,430.0,12,0,9999.99
CDA,賣權,202210,440.0,18,0,9999.99
CDA,賣權,202210,450.0,40,0,9999.99
CDA,賣權,202210,460.0,82,0,9999.99
CDA,賣權,202210,470.0,56,0,9999.99
CDA,賣權,202210,480.0,32,0,9999.99
CDA,賣權,202210,490.0,16,0,9999.99
CDA,賣權,202210,500.0,26,0,9999.99
CDA,賣權,202210,525.0,16,0,9999.99
CDA,買權,202212,500.0,24,0,9999.99
CDA,買權,202212,550.0,24,0,9999.99
CDO,買權,202210,390.0,0,0,nan
CDO,買權,202210,400.0,0,0,nan
CDO,買權,202210,410.0,0,0,nan
CDO,買權,202210,420.0,0,0,nan
CDO,買權,202210,430.0,0,0,nan
CDO,買權,202210,440.0,4,1,4.0
CDO,買權,202210,450.0,2,1,2.0
CDO,買權,202210,460.0,2,0,9999.99
CDO,買權,202210,470.0,22,8,2.75
CDO,買權,202210,480.0,52,13,4.0
CDO,買權,202210,490.0,32,9,3.56
CDO,買權,202210,500.0,38,12,3.17
CDO,買權,202210,525.0,6,1,6.0
CDO,買權,202210,550.0,0,0,nan
CDO,賣權,202210,390.0,0,0,nan
CDO,賣權,202210,400.0,0,0,nan
CDO,賣權,202210,410.0,4,1,4.0
CDO,賣權,202210,420.0,0,0,nan
CDO,賣權,202210,430.0,12,2,6.0
CDO,賣權,202210,440.0,10,2,5.0
CDO,賣權,202210,450.0,12,6,2.0
CDO,賣權,202210,460.0,32,9,3.56
CDO,賣權,202210,470.0,34,6,5.67
CDO,賣權,202210,480.0,10,3,3.33
CDO,賣權,202210,490.0,12,3,4.0
CDO,賣權,202210,500.0,2,0,9999.99
CDO,賣權,202210,525.0,0,0,nan
CDO,賣權,202210,550.0,0,0,nan
CDO,買權,202211,390.0,0,0,nan
CDO,買權,202211,400.0,0,0,nan
CDO,買權,202211,410.0,0,0,nan
CDO,買權,202211,420.0,0,0,nan
CDO,買權,202211,430.0,0,0,nan
CDO,買權,202211,440.0,0,0,nan
CDO,買權,202211,450.0,0,0,nan
CDO,買權,202211,460.0,0,0,nan
CDO,買權,202211,470.0,0,0,nan
CDO,買權,202211,480.0,0,0,nan
CDO,買權,202211,490.0,0,0,nan
CDO,買權,202211,500.0,4,2,2.0
CDO,買權,202211,525.0,0,0,nan
CDO,買權,202211,550.0,0,0,nan
CDO,賣權,202211,390.0,0,0,nan
CDO,賣權,202211,400.0,12,6,2.0
CDO,賣權,202211,410.0,0,0,nan
CDO,賣權,202211,420.0,12,6,2.0
CDO,賣權,202211,430.0,12,6,2.0
CDO,賣權,202211,440.0,0,0,nan
CDO,賣權,202211,450.0,0,0,nan
CDO,賣權,202211,460.0,0,0,nan
CDO,賣權,202211,470.0,0,0,nan
CDO,賣權,202211,480.0,0,0,nan
CDO,賣權,202211,490.0,0,0,nan
CDO,賣權,202211,500.0,0,0,nan
CDO,賣權,202211,525.0,0,0,nan
CDO,賣權,202211,550.0,0,0,nan
CDO,買權,202212,380.0,0,0,nan
CDO,買權,202212,400.0,0,0,nan
CDO,買權,202212,420.0,0,0,nan
CDO,買權,202212,440.0,0,0,nan
CDO,買權,202212,460.0,0,0,nan
CDO,買權,202212,480.0,0,0,nan
CDO,買權,202212,500.0,0,0,nan
CDO,買權,202212,550.0,0,0,nan
CDO,賣權,202212,380.0,0,0,nan
CDO,賣權,202212,400.0,0,0,nan
CDO,賣權,202212,420.0,0,0,nan
CDO,賣權,202212,440.0,0,0,nan
CDO,賣權,202212,460.0,0,0,nan
CDO,賣權,202212,480.0,0,0,nan
CDO,賣權,202212,500.0,0,0,nan
CDO,賣權,202212,550.0,0,0,nan
CEA,買權,202210,55.0,6,0,9999.99
CEA,買權,202210,57.5,4,0,9999.99
CEA,買權,202210,60.0,4,0,9999.99
CEA,賣權,202210,52.5,4,0,9999.99
CEA,賣權,202210,55.0,2,0,9999.99
CEA,賣權,202210,57.5,14,0,9999.99
CEO,買權,202210,45.0,0,0,nan
CEO,買權,202210,46.0,0,0,nan
CEO,買權,202210,47.0,0,0,nan
CEO,買權,202210,48.0,0,0,nan
CEO,買權,202210,49.0,0,0,nan
CEO,買權,202210,50.0,0,0,nan
CEO,買權,202210,52.5,0,0,nan
CEO,買權,202210,55.0,0,0,nan
CEO,買權,202210,57.5,2,0,9999.99
CEO,買權,202210,60.0,0,1,0.0
CEO,買權,202210,62.5,0,0,nan
CEO,買權,202210,65.0,0,0,nan
CEO,賣權,202210,45.0,0,0,nan
CEO,賣權,202210,46.0,0,0,nan
CEO,賣權,202210,47.0,0,0,nan
CEO,賣權,202210,48.0,0,0,nan
CEO,賣權,202210,49.0,0,0,nan
CEO,賣權,202210,50.0,0,0,nan
CEO,賣權,202210,52.5,0,0,nan
CEO,賣權,202210,55.0,2,0,9999.99
CEO,賣權,202210,57.5,0,3,0.0
CEO,賣權,202210,60.0,0,0,nan
CEO,賣權,202210,62.5,0,0,nan
CEO,賣權,202210,65.0,0,0,nan
CEO,買權,202211,45.0,0,0,nan
CEO,買權,202211,46.0,0,0,nan
CEO,買權,202211,47.0,0,0,nan
CEO,買權,202211,48.0,0,0,nan
CEO,買權,202211,49.0,0,0,nan
CEO,買權,202211,50.0,0,0,nan
CEO,買權,202211,52.5,0,0,nan
CEO,買權,202211,55.0,0,0,nan
CEO,買權,202211,57.5,0,0,nan
CEO,買權,202211,60.0,0,0,nan
CEO,買權,202211,62.5,0,0,nan
CEO,買權,202211,65.0,0,0,nan
CEO,賣權,202211,45.0,0,0,nan
CEO,賣權,202211,46.0,0,0,nan
CEO,賣權,202211,47.0,0,0,nan
CEO,賣權,202211,48.0,0,0,nan
CEO,賣權,202211,49.0,0,0,nan
CEO,賣權,202211,50.0,0,0,nan
CEO,賣權,202211,52.5,0,0,nan
CEO,賣權,202211,55.0,0,0,nan
CEO,賣權,202211,57.5,0,0,nan
CEO,賣權,202211,60.0,0,0,nan
CEO,賣權,202211,62.5,0,0,nan
CEO,賣權,202211,65.0,0,0,nan
CEO,買權,202212,44.0,0,0,nan
CEO,買權,202212,46.0,0,0,nan
CEO,買權,202212,48.0,0,0,nan
CEO,買權,202212,50.0,0,0,nan
CEO,買權,202212,55.0,0,0,nan
CEO,買權,202212,60.0,0,0,nan
CEO,買權,202212,65.0,0,0,nan
CEO,賣權,202212,44.0,0,0,nan
CEO,賣權,202212,46.0,0,0,nan
CEO,賣權,202212,48.0,0,0,nan
CEO,賣權,202212,50.0,0,0,nan
CEO,賣權,202212,55.0,0,0,nan
CEO,賣權,202212,60.0,0,0,nan
CEO,賣權,202212,65.0,0,0,nan
CFO,買權,202210,100.0,0,0,nan
CFO,買權,202210,105.0,0,0,nan
CFO,買權,202210,110.0,0,0,nan
CFO,買權,202210,72.5,0,0,nan
CFO,買權,202210,75.0,0,0,nan
CFO,買權,202210,77.5,0,0,nan
CFO,買權,202210,80.0,0,0,nan
CFO,買權,202210,82.5,0,0,nan
CFO,買權,202210,85.0,0,0,nan
CFO,買權,202210,87.5,0,0,nan
CFO,買權,202210,90.0,0,0,nan
CFO,買權,202210,92.5,0,0,nan
CFO,買權,202210,95.0,0,0,nan
CFO,買權,202210,97.5,0,0,nan
CFO,賣權,202210,100.0,0,0,nan
CFO,賣權,202210,105.0,0,0,nan
CFO,賣權,202210,110.0,0,0,nan
CFO,賣權,202210,72.5,0,0,nan
CFO,賣權,202210,75.0,0,0,nan
CFO,賣權,202210,77.5,0,0,nan
CFO,賣權,202210,80.0,0,0,nan
CFO,賣權,202210,82.5,0,0,nan
CFO,賣權,202210,85.0,0,0,nan
CFO,賣權,202210,87.5,0,0,nan
CFO,賣權,202210,90.0,0,0,nan
CFO,賣權,202210,92.5,0,0,nan
CFO,賣權,202210,95.0,0,0,nan
CFO,賣權,202210,97.5,0,0,nan
CFO,買權,202211,100.0,0,0,nan
CFO,買權,202211,72.5,0,0,nan
CFO,買權,202211,75.0,0,0,nan
CFO,買權,202211,77.5,0,0,nan
CFO,買權,202211,80.0,0,0,nan
