Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202106,100.0,0,0,nan
CAO,買權,202106,105.0,0,0,nan
CAO,買權,202106,110.0,0,0,nan
CAO,買權,202106,48.0,0,0,nan
CAO,買權,202106,50.0,0,0,nan
CAO,買權,202106,55.0,0,0,nan
CAO,買權,202106,60.0,0,0,nan
CAO,買權,202106,65.0,0,0,nan
CAO,買權,202106,67.5,0,0,nan
CAO,買權,202106,70.0,0,0,nan
CAO,買權,202106,72.5,0,0,nan
CAO,買權,202106,75.0,0,0,nan
CAO,買權,202106,77.5,0,0,nan
CAO,買權,202106,80.0,0,0,nan
CAO,買權,202106,82.5,0,0,nan
CAO,買權,202106,85.0,0,0,nan
CAO,買權,202106,87.5,0,0,nan
CAO,買權,202106,90.0,0,0,nan
CAO,買權,202106,92.5,0,0,nan
CAO,買權,202106,95.0,0,0,nan
CAO,買權,202106,97.5,0,0,nan
CAO,賣權,202106,100.0,0,0,nan
CAO,賣權,202106,105.0,0,0,nan
CAO,賣權,202106,110.0,0,0,nan
CAO,賣權,202106,48.0,0,0,nan
CAO,賣權,202106,50.0,0,0,nan
CAO,賣權,202106,55.0,0,0,nan
CAO,賣權,202106,60.0,0,0,nan
CAO,賣權,202106,65.0,0,0,nan
CAO,賣權,202106,67.5,0,0,nan
CAO,賣權,202106,70.0,0,0,nan
CAO,賣權,202106,72.5,0,0,nan
CAO,賣權,202106,75.0,0,0,nan
CAO,賣權,202106,77.5,0,0,nan
CAO,賣權,202106,80.0,0,0,nan
CAO,賣權,202106,82.5,0,0,nan
CAO,賣權,202106,85.0,0,0,nan
CAO,賣權,202106,87.5,0,0,nan
CAO,賣權,202106,90.0,0,0,nan
CAO,賣權,202106,92.5,0,0,nan
CAO,賣權,202106,95.0,0,0,nan
CAO,賣權,202106,97.5,0,0,nan
CAO,買權,202107,100.0,0,0,nan
CAO,買權,202107,67.5,0,0,nan
CAO,買權,202107,70.0,0,0,nan
CAO,買權,202107,72.5,0,0,nan
CAO,買權,202107,75.0,0,0,nan
CAO,買權,202107,77.5,0,0,nan
CAO,買權,202107,80.0,0,0,nan
CAO,買權,202107,82.5,0,0,nan
CAO,買權,202107,85.0,0,0,nan
CAO,買權,202107,87.5,0,0,nan
CAO,買權,202107,90.0,0,0,nan
CAO,買權,202107,92.5,0,0,nan
CAO,買權,202107,95.0,0,0,nan
CAO,買權,202107,97.5,0,0,nan
CAO,賣權,202107,100.0,0,0,nan
CAO,賣權,202107,67.5,0,0,nan
CAO,賣權,202107,70.0,0,0,nan
CAO,賣權,202107,72.5,0,0,nan
CAO,賣權,202107,75.0,0,0,nan
CAO,賣權,202107,77.5,0,0,nan
CAO,賣權,202107,80.0,0,0,nan
CAO,賣權,202107,82.5,0,0,nan
CAO,賣權,202107,85.0,0,0,nan
CAO,賣權,202107,87.5,0,0,nan
CAO,賣權,202107,90.0,0,0,nan
CAO,賣權,202107,92.5,0,0,nan
CAO,賣權,202107,95.0,0,0,nan
CAO,賣權,202107,97.5,0,0,nan
CAO,買權,202109,100.0,0,0,nan
CAO,買權,202109,110.0,0,0,nan
CAO,買權,202109,48.0,0,0,nan
CAO,買權,202109,50.0,0,0,nan
CAO,買權,202109,55.0,0,0,nan
CAO,買權,202109,60.0,0,0,nan
CAO,買權,202109,65.0,0,0,nan
CAO,買權,202109,70.0,0,0,nan
CAO,買權,202109,75.0,0,0,nan
CAO,買權,202109,80.0,0,0,nan
CAO,買權,202109,85.0,0,0,nan
CAO,買權,202109,90.0,0,0,nan
CAO,買權,202109,95.0,0,0,nan
CAO,賣權,202109,100.0,0,0,nan
CAO,賣權,202109,110.0,0,0,nan
CAO,賣權,202109,48.0,0,0,nan
CAO,賣權,202109,50.0,0,0,nan
CAO,賣權,202109,55.0,0,0,nan
CAO,賣權,202109,60.0,0,0,nan
CAO,賣權,202109,65.0,0,0,nan
CAO,賣權,202109,70.0,0,0,nan
CAO,賣權,202109,75.0,0,0,nan
CAO,賣權,202109,80.0,0,0,nan
CAO,賣權,202109,85.0,0,0,nan
CAO,賣權,202109,90.0,0,0,nan
CAO,賣權,202109,95.0,0,0,nan
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
