Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202109,100.0,0,0,nan
CAO,買權,202109,105.0,0,0,nan
CAO,買權,202109,67.5,0,0,nan
CAO,買權,202109,70.0,0,0,nan
CAO,買權,202109,72.5,0,0,nan
CAO,買權,202109,75.0,0,0,nan
CAO,買權,202109,77.5,0,0,nan
CAO,買權,202109,80.0,0,0,nan
CAO,買權,202109,82.5,0,0,nan
CAO,買權,202109,85.0,0,0,nan
CAO,買權,202109,87.5,0,0,nan
CAO,買權,202109,90.0,0,0,nan
CAO,買權,202109,92.5,0,0,nan
CAO,買權,202109,95.0,0,0,nan
CAO,買權,202109,97.5,0,0,nan
CAO,賣權,202109,100.0,0,0,nan
CAO,賣權,202109,105.0,0,0,nan
CAO,賣權,202109,67.5,0,0,nan
CAO,賣權,202109,70.0,0,0,nan
CAO,賣權,202109,72.5,0,0,nan
CAO,賣權,202109,75.0,0,0,nan
CAO,賣權,202109,77.5,0,0,nan
CAO,賣權,202109,80.0,0,0,nan
CAO,賣權,202109,82.5,0,0,nan
CAO,賣權,202109,85.0,0,0,nan
CAO,賣權,202109,87.5,0,0,nan
CAO,賣權,202109,90.0,0,0,nan
CAO,賣權,202109,92.5,0,0,nan
CAO,賣權,202109,95.0,0,0,nan
CAO,賣權,202109,97.5,0,0,nan
CAO,買權,202110,100.0,0,0,nan
CAO,買權,202110,105.0,0,0,nan
CAO,買權,202110,67.5,0,0,nan
CAO,買權,202110,70.0,0,0,nan
CAO,買權,202110,72.5,0,0,nan
CAO,買權,202110,75.0,0,0,nan
CAO,買權,202110,77.5,0,0,nan
CAO,買權,202110,80.0,0,0,nan
CAO,買權,202110,82.5,0,0,nan
CAO,買權,202110,85.0,0,0,nan
CAO,買權,202110,87.5,0,0,nan
CAO,買權,202110,90.0,0,0,nan
CAO,買權,202110,92.5,0,0,nan
CAO,買權,202110,95.0,0,0,nan
CAO,買權,202110,97.5,0,0,nan
CAO,賣權,202110,100.0,0,0,nan
CAO,賣權,202110,105.0,0,0,nan
CAO,賣權,202110,67.5,0,0,nan
CAO,賣權,202110,70.0,0,0,nan
CAO,賣權,202110,72.5,0,0,nan
CAO,賣權,202110,75.0,0,0,nan
CAO,賣權,202110,77.5,0,0,nan
CAO,賣權,202110,80.0,0,0,nan
CAO,賣權,202110,82.5,0,0,nan
CAO,賣權,202110,85.0,0,0,nan
CAO,賣權,202110,87.5,0,0,nan
CAO,賣權,202110,90.0,0,0,nan
CAO,賣權,202110,92.5,0,0,nan
CAO,賣權,202110,95.0,0,0,nan
CAO,賣權,202110,97.5,0,0,nan
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
CAO,買權,202112,65.0,0,0,nan
CAO,買權,202112,70.0,0,0,nan
CAO,買權,202112,75.0,0,0,nan
CAO,買權,202112,80.0,0,0,nan
CAO,買權,202112,85.0,0,0,nan
CAO,買權,202112,90.0,0,0,nan
CAO,買權,202112,95.0,0,0,nan
CAO,賣權,202112,100.0,0,0,nan
CAO,賣權,202112,110.0,0,0,nan
CAO,賣權,202112,65.0,0,0,nan
CAO,賣權,202112,70.0,0,0,nan
CAO,賣權,202112,75.0,0,0,nan
CAO,賣權,202112,80.0,0,0,nan
CAO,賣權,202112,85.0,0,0,nan
CAO,賣權,202112,90.0,0,0,nan
CAO,賣權,202112,95.0,0,0,nan
CAO,買權,202203,100.0,0,0,nan
CAO,買權,202203,110.0,0,0,nan
CAO,買權,202203,65.0,0,0,nan
CAO,買權,202203,70.0,0,0,nan
CAO,買權,202203,75.0,0,0,nan
CAO,買權,202203,80.0,0,0,nan
CAO,買權,202203,85.0,0,0,nan
CAO,買權,202203,90.0,0,0,nan
CAO,買權,202203,95.0,0,0,nan
CAO,賣權,202203,100.0,0,0,nan
CAO,賣權,202203,110.0,0,0,nan
CAO,賣權,202203,65.0,0,0,nan
CAO,賣權,202203,70.0,0,0,nan
CAO,賣權,202203,75.0,0,0,nan
CAO,賣權,202203,80.0,0,0,nan
CAO,賣權,202203,85.0,0,0,nan
CAO,賣權,202203,90.0,0,0,nan
CAO,賣權,202203,95.0,0,0,nan
CAO,買權,202206,100.0,0,0,nan
CAO,買權,202206,110.0,0,0,nan
CAO,買權,202206,65.0,0,0,nan
CAO,買權,202206,70.0,0,0,nan
CAO,買權,202206,75.0,0,0,nan
CAO,買權,202206,80.0,0,0,nan
CAO,買權,202206,85.0,0,0,nan
CAO,買權,202206,90.0,0,0,nan
CAO,買權,202206,95.0,0,0,nan
CAO,賣權,202206,100.0,0,0,nan
CAO,賣權,202206,110.0,0,0,nan
CAO,賣權,202206,65.0,0,0,nan
CAO,賣權,202206,70.0,0,0,nan
CAO,賣權,202206,75.0,0,0,nan
CAO,賣權,202206,80.0,0,0,nan
CAO,賣權,202206,85.0,0,0,nan
CAO,賣權,202206,90.0,0,0,nan
CAO,賣權,202206,95.0,0,0,nan
CBA,買權,202109,38.0,2,0,9999.99
CBA,買權,202109,40.0,2,0,9999.99
CBO,買權,202109,31.0,0,0,nan
CBO,買權,202109,32.0,0,0,nan
CBO,買權,202109,33.0,0,0,nan
CBO,買權,202109,34.0,0,0,nan
CBO,買權,202109,35.0,0,0,nan
CBO,買權,202109,36.0,0,0,nan
CBO,買權,202109,37.0,0,0,nan
CBO,買權,202109,38.0,4,0,9999.99
CBO,買權,202109,39.0,2,0,9999.99
CBO,買權,202109,40.0,0,0,nan
CBO,買權,202109,41.0,4,1,4.0
CBO,買權,202109,42.0,0,0,nan
CBO,買權,202109,43.0,0,0,nan
CBO,買權,202109,44.0,0,0,nan
CBO,買權,202109,45.0,0,0,nan
CBO,賣權,202109,31.0,0,0,nan
CBO,賣權,202109,32.0,0,0,nan
CBO,賣權,202109,33.0,0,0,nan
CBO,賣權,202109,34.0,0,0,nan
CBO,賣權,202109,35.0,0,0,nan
CBO,賣權,202109,36.0,0,0,nan
CBO,賣權,202109,37.0,0,0,nan
CBO,賣權,202109,38.0,0,0,nan
CBO,賣權,202109,39.0,0,0,nan
CBO,賣權,202109,40.0,0,0,nan
CBO,賣權,202109,41.0,0,0,nan
CBO,賣權,202109,42.0,0,0,nan
CBO,賣權,202109,43.0,0,0,nan
CBO,賣權,202109,44.0,0,0,nan
CBO,賣權,202109,45.0,0,0,nan
CBO,買權,202110,31.0,0,0,nan
CBO,買權,202110,32.0,0,0,nan
CBO,買權,202110,33.0,0,0,nan
CBO,買權,202110,34.0,0,0,nan
CBO,買權,202110,35.0,0,0,nan
CBO,買權,202110,36.0,0,0,nan
CBO,買權,202110,37.0,0,0,nan
CBO,買權,202110,38.0,0,0,nan
CBO,買權,202110,39.0,0,0,nan
CBO,買權,202110,40.0,4,1,4.0
CBO,買權,202110,41.0,2,0,9999.99
CBO,買權,202110,42.0,0,0,nan
CBO,買權,202110,43.0,0,0,nan
CBO,買權,202110,44.0,0,0,nan
CBO,買權,202110,45.0,0,0,nan
CBO,賣權,202110,31.0,0,0,nan
CBO,賣權,202110,32.0,0,0,nan
CBO,賣權,202110,33.0,0,0,nan
CBO,賣權,202110,34.0,0,0,nan
CBO,賣權,202110,35.0,0,0,nan
CBO,賣權,202110,36.0,0,0,nan
CBO,賣權,202110,37.0,0,0,nan
