Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202105,100.0,0,0,nan
CAO,買權,202105,105.0,0,0,nan
CAO,買權,202105,110.0,0,0,nan
CAO,買權,202105,62.5,0,0,nan
CAO,買權,202105,65.0,0,0,nan
CAO,買權,202105,67.5,0,0,nan
CAO,買權,202105,70.0,0,0,nan
CAO,買權,202105,72.5,0,0,nan
CAO,買權,202105,75.0,0,0,nan
CAO,買權,202105,77.5,0,0,nan
CAO,買權,202105,80.0,0,0,nan
CAO,買權,202105,82.5,0,0,nan
CAO,買權,202105,85.0,0,0,nan
CAO,買權,202105,87.5,0,0,nan
CAO,買權,202105,90.0,0,0,nan
CAO,買權,202105,92.5,0,0,nan
CAO,買權,202105,95.0,0,0,nan
CAO,買權,202105,97.5,0,0,nan
CAO,賣權,202105,100.0,0,0,nan
CAO,賣權,202105,105.0,0,0,nan
CAO,賣權,202105,110.0,0,0,nan
CAO,賣權,202105,62.5,0,0,nan
CAO,賣權,202105,65.0,0,0,nan
CAO,賣權,202105,67.5,0,0,nan
CAO,賣權,202105,70.0,0,0,nan
CAO,賣權,202105,72.5,0,0,nan
CAO,賣權,202105,75.0,0,0,nan
CAO,賣權,202105,77.5,0,0,nan
CAO,賣權,202105,80.0,0,0,nan
CAO,賣權,202105,82.5,0,0,nan
CAO,賣權,202105,85.0,0,0,nan
CAO,賣權,202105,87.5,0,0,nan
CAO,賣權,202105,90.0,0,0,nan
CAO,賣權,202105,92.5,0,0,nan
CAO,賣權,202105,95.0,0,0,nan
CAO,賣權,202105,97.5,0,0,nan
CAO,買權,202106,100.0,0,0,nan
CAO,買權,202106,105.0,0,0,nan
CAO,買權,202106,110.0,0,0,nan
CAO,買權,202106,48.0,0,0,nan
CAO,買權,202106,50.0,0,0,nan
CAO,買權,202106,55.0,0,0,nan
CAO,買權,202106,60.0,0,0,nan
CAO,買權,202106,65.0,0,0,nan
CAO,買權,202106,70.0,0,0,nan
CAO,買權,202106,75.0,0,0,nan
CAO,買權,202106,77.5,0,0,nan
CAO,買權,202106,80.0,0,0,nan
CAO,買權,202106,82.5,0,0,nan
CAO,買權,202106,85.0,0,0,nan
CAO,買權,202106,87.5,0,0,nan
CAO,買權,202106,90.0,0,0,nan
CAO,買權,202106,92.5,0,0,nan
CAO,買權,202106,95.0,0,0,nan
CAO,買權,202106,97.5,0,0,nan
CAO,賣權,202106,100.0,0,0,nan
CAO,賣權,202106,105.0,0,0,nan
CAO,賣權,202106,110.0,0,0,nan
CAO,賣權,202106,48.0,0,0,nan
CAO,賣權,202106,50.0,0,0,nan
CAO,賣權,202106,55.0,0,0,nan
CAO,賣權,202106,60.0,0,0,nan
CAO,賣權,202106,65.0,0,0,nan
CAO,賣權,202106,70.0,0,0,nan
CAO,賣權,202106,75.0,0,0,nan
CAO,賣權,202106,77.5,0,0,nan
CAO,賣權,202106,80.0,0,0,nan
CAO,賣權,202106,82.5,0,0,nan
CAO,賣權,202106,85.0,0,0,nan
CAO,賣權,202106,87.5,0,0,nan
CAO,賣權,202106,90.0,0,0,nan
CAO,賣權,202106,92.5,0,0,nan
CAO,賣權,202106,95.0,0,0,nan
CAO,賣權,202106,97.5,0,0,nan
CAO,買權,202109,100.0,0,0,nan
CAO,買權,202109,110.0,0,0,nan
CAO,買權,202109,48.0,0,0,nan
CAO,買權,202109,50.0,0,0,nan
CAO,買權,202109,55.0,0,0,nan
CAO,買權,202109,60.0,0,0,nan
CAO,買權,202109,65.0,0,0,nan
CAO,買權,202109,70.0,0,0,nan
CAO,買權,202109,75.0,0,0,nan
CAO,買權,202109,80.0,0,0,nan
CAO,買權,202109,85.0,0,0,nan
CAO,買權,202109,90.0,0,0,nan
CAO,買權,202109,95.0,0,0,nan
CAO,賣權,202109,100.0,0,0,nan
CAO,賣權,202109,110.0,0,0,nan
CAO,賣權,202109,48.0,0,0,nan
CAO,賣權,202109,50.0,0,0,nan
CAO,賣權,202109,55.0,0,0,nan
CAO,賣權,202109,60.0,0,0,nan
CAO,賣權,202109,65.0,0,0,nan
CAO,賣權,202109,70.0,0,0,nan
CAO,賣權,202109,75.0,0,0,nan
CAO,賣權,202109,80.0,0,0,nan
CAO,賣權,202109,85.0,0,0,nan
CAO,賣權,202109,90.0,0,0,nan
CAO,賣權,202109,95.0,0,0,nan
CAO,買權,202112,100.0,0,0,nan
CAO,買權,202112,110.0,0,0,nan
CAO,買權,202112,55.0,0,0,nan
CAO,買權,202112,60.0,0,0,nan
CAO,買權,202112,65.0,0,0,nan
CAO,買權,202112,70.0,0,0,nan
CAO,買權,202112,75.0,0,0,nan
CAO,買權,202112,80.0,0,0,nan
CAO,買權,202112,85.0,0,0,nan
CAO,買權,202112,90.0,0,0,nan
CAO,買權,202112,95.0,0,0,nan
CAO,賣權,202112,100.0,0,0,nan
CAO,賣權,202112,110.0,0,0,nan
CAO,賣權,202112,55.0,0,0,nan
CAO,賣權,202112,60.0,0,0,nan
CAO,賣權,202112,65.0,0,0,nan
CAO,賣權,202112,70.0,0,0,nan
CAO,賣權,202112,75.0,0,0,nan
CAO,賣權,202112,80.0,0,0,nan
CAO,賣權,202112,85.0,0,0,nan
CAO,賣權,202112,90.0,0,0,nan
CAO,賣權,202112,95.0,0,0,nan
CAO,買權,202203,100.0,0,0,nan
CAO,買權,202203,110.0,0,0,nan
CAO,買權,202203,75.0,0,0,nan
CAO,買權,202203,80.0,0,0,nan
CAO,買權,202203,85.0,0,0,nan
CAO,買權,202203,90.0,0,0,nan
CAO,買權,202203,95.0,0,0,nan
CAO,賣權,202203,100.0,0,0,nan
CAO,賣權,202203,110.0,0,0,nan
CAO,賣權,202203,75.0,0,0,nan
CAO,賣權,202203,80.0,0,0,nan
CAO,賣權,202203,85.0,0,0,nan
CAO,賣權,202203,90.0,0,0,nan
CAO,賣權,202203,95.0,0,0,nan
CBO,買權,202105,21.0,0,0,nan
CBO,買權,202105,21.5,0,0,nan
CBO,買權,202105,22.0,0,0,nan
CBO,買權,202105,22.5,0,0,nan
CBO,買權,202105,23.0,0,0,nan
CBO,買權,202105,23.5,0,0,nan
CBO,買權,202105,24.0,0,0,nan
CBO,買權,202105,24.5,0,0,nan
CBO,買權,202105,25.0,0,0,nan
CBO,買權,202105,26.0,0,0,nan
CBO,買權,202105,27.0,0,0,nan
CBO,買權,202105,28.0,48,1,48.0
CBO,買權,202105,29.0,20,0,9999.99
CBO,買權,202105,30.0,82,2,41.0
CBO,買權,202105,31.0,78,2,39.0
CBO,買權,202105,32.0,50,0,9999.99
CBO,買權,202105,33.0,38,0,9999.99
CBO,買權,202105,34.0,0,0,nan
CBO,買權,202105,35.0,20,1,20.0
CBO,買權,202105,36.0,0,0,nan
CBO,買權,202105,37.0,0,0,nan
CBO,買權,202105,38.0,0,0,nan
CBO,買權,202105,39.0,0,0,nan
CBO,買權,202105,40.0,10,2,5.0
CBO,買權,202105,41.0,2,0,9999.99
CBO,買權,202105,42.0,0,0,nan
CBO,買權,202105,43.0,0,0,nan
CBO,買權,202105,44.0,0,0,nan
CBO,買權,202105,45.0,0,0,nan
CBO,買權,202105,46.0,0,0,nan
CBO,賣權,202105,21.0,0,0,nan
CBO,賣權,202105,21.5,0,0,nan
CBO,賣權,202105,22.0,0,0,nan
CBO,賣權,202105,22.5,0,0,nan
CBO,賣權,202105,23.0,0,0,nan
CBO,賣權,202105,23.5,22,0,9999.99
CBO,賣權,202105,24.0,0,0,nan
CBO,賣權,202105,24.5,0,0,nan
CBO,賣權,202105,25.0,0,0,nan
CBO,賣權,202105,26.0,0,0,nan
CBO,賣權,202105,27.0,0,0,nan
