Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO    ,買權,202207  ,100.0,0,0,
CAO    ,買權,202207  ,67.5,0,0,
CAO    ,買權,202207  ,70.0,0,0,
CAO    ,買權,202207  ,72.5,0,0,
CAO    ,買權,202207  ,75.0,0,0,
CAO    ,買權,202207  ,77.5,0,0,
CAO    ,買權,202207  ,80.0,0,0,
CAO    ,買權,202207  ,82.5,0,0,
CAO    ,買權,202207  ,85.0,0,0,
CAO    ,買權,202207  ,87.5,0,0,
CAO    ,買權,202207  ,90.0,0,0,
CAO    ,買權,202207  ,92.5,0,0,
CAO    ,買權,202207  ,95.0,0,0,
CAO    ,買權,202207  ,97.5,0,0,
CAO    ,賣權,202207  ,100.0,0,0,
CAO    ,賣權,202207  ,67.5,0,0,
CAO    ,賣權,202207  ,70.0,0,0,
CAO    ,賣權,202207  ,72.5,0,0,
CAO    ,賣權,202207  ,75.0,0,0,
CAO    ,賣權,202207  ,77.5,0,0,
CAO    ,賣權,202207  ,80.0,0,0,
CAO    ,賣權,202207  ,82.5,0,0,
CAO    ,賣權,202207  ,85.0,0,0,
CAO    ,賣權,202207  ,87.5,0,0,
CAO    ,賣權,202207  ,90.0,0,0,
CAO    ,賣權,202207  ,92.5,0,0,
CAO    ,賣權,202207  ,95.0,0,0,
CAO    ,賣權,202207  ,97.5,0,0,
CAO    ,買權,202208  ,70.0,0,0,
CAO    ,買權,202208  ,72.5,0,0,
CAO    ,買權,202208  ,75.0,0,0,
CAO    ,買權,202208  ,77.5,0,0,
CAO    ,買權,202208  ,80.0,0,0,
CAO    ,買權,202208  ,82.5,0,0,
CAO    ,買權,202208  ,85.0,0,0,
CAO    ,買權,202208  ,87.5,0,0,
CAO    ,買權,202208  ,90.0,0,0,
CAO    ,買權,202208  ,92.5,0,0,
CAO    ,買權,202208  ,95.0,0,0,
CAO    ,買權,202208  ,97.5,0,0,
CAO    ,賣權,202208  ,70.0,0,0,
CAO    ,賣權,202208  ,72.5,0,0,
CAO    ,賣權,202208  ,75.0,0,0,
CAO    ,賣權,202208  ,77.5,0,0,
CAO    ,賣權,202208  ,80.0,0,0,
CAO    ,賣權,202208  ,82.5,0,0,
CAO    ,賣權,202208  ,85.0,0,0,
CAO    ,賣權,202208  ,87.5,0,0,
CAO    ,賣權,202208  ,90.0,0,0,
CAO    ,賣權,202208  ,92.5,0,0,
CAO    ,賣權,202208  ,95.0,0,0,
CAO    ,賣權,202208  ,97.5,0,0,
CAO    ,買權,202209  ,100.0,0,0,
CAO    ,買權,202209  ,110.0,0,0,
CAO    ,買權,202209  ,65.0,0,0,
CAO    ,買權,202209  ,70.0,0,0,
CAO    ,買權,202209  ,75.0,0,0,
CAO    ,買權,202209  ,80.0,0,0,
CAO    ,買權,202209  ,85.0,0,0,
CAO    ,買權,202209  ,90.0,0,0,
CAO    ,買權,202209  ,95.0,0,0,
CAO    ,賣權,202209  ,100.0,0,0,
CAO    ,賣權,202209  ,110.0,0,0,
CAO    ,賣權,202209  ,65.0,0,0,
CAO    ,賣權,202209  ,70.0,0,0,
CAO    ,賣權,202209  ,75.0,0,0,
CAO    ,賣權,202209  ,80.0,0,0,
CAO    ,賣權,202209  ,85.0,0,0,
CAO    ,賣權,202209  ,90.0,0,0,
CAO    ,賣權,202209  ,95.0,0,0,
CBO    ,買權,202207  ,28.0,0,0,
CBO    ,買權,202207  ,29.0,0,0,
CBO    ,買權,202207  ,30.0,0,0,
CBO    ,買權,202207  ,31.0,0,0,
CBO    ,買權,202207  ,32.0,0,0,
CBO    ,買權,202207  ,33.0,0,0,
CBO    ,買權,202207  ,34.0,0,0,
CBO    ,買權,202207  ,35.0,0,0,
CBO    ,買權,202207  ,36.0,0,0,
CBO    ,買權,202207  ,37.0,0,0,
CBO    ,買權,202207  ,38.0,0,0,
CBO    ,買權,202207  ,39.0,0,0,
CBO    ,買權,202207  ,40.0,0,0,
CBO    ,賣權,202207  ,28.0,0,0,
CBO    ,賣權,202207  ,29.0,0,0,
CBO    ,賣權,202207  ,30.0,0,0,
CBO    ,賣權,202207  ,31.0,0,0,
CBO    ,賣權,202207  ,32.0,0,0,
CBO    ,賣權,202207  ,33.0,0,0,
CBO    ,賣權,202207  ,34.0,0,0,
CBO    ,賣權,202207  ,35.0,0,0,
CBO    ,賣權,202207  ,36.0,0,0,
CBO    ,賣權,202207  ,37.0,0,0,
CBO    ,賣權,202207  ,38.0,0,0,
CBO    ,賣權,202207  ,39.0,0,0,
CBO    ,賣權,202207  ,40.0,0,0,
CBO    ,買權,202208  ,28.0,0,0,
CBO    ,買權,202208  ,29.0,0,0,
CBO    ,買權,202208  ,30.0,0,0,
CBO    ,買權,202208  ,31.0,0,0,
CBO    ,買權,202208  ,32.0,0,0,
CBO    ,買權,202208  ,33.0,0,0,
CBO    ,買權,202208  ,34.0,0,0,
CBO    ,買權,202208  ,35.0,0,0,
CBO    ,買權,202208  ,36.0,0,0,
CBO    ,買權,202208  ,37.0,0,0,
CBO    ,買權,202208  ,38.0,0,0,
CBO    ,買權,202208  ,39.0,0,0,
CBO    ,賣權,202208  ,28.0,0,0,
CBO    ,賣權,202208  ,29.0,0,0,
CBO    ,賣權,202208  ,30.0,0,0,
CBO    ,賣權,202208  ,31.0,0,0,
CBO    ,賣權,202208  ,32.0,0,0,
CBO    ,賣權,202208  ,33.0,0,0,
CBO    ,賣權,202208  ,34.0,0,0,
CBO    ,賣權,202208  ,35.0,0,0,
CBO    ,賣權,202208  ,36.0,0,0,
CBO    ,賣權,202208  ,37.0,0,0,
CBO    ,賣權,202208  ,38.0,0,0,
CBO    ,賣權,202208  ,39.0,0,0,
CBO    ,買權,202209  ,26.0,0,0,
CBO    ,買權,202209  ,28.0,0,0,
CBO    ,買權,202209  ,30.0,0,0,
CBO    ,買權,202209  ,32.0,0,0,
CBO    ,買權,202209  ,34.0,0,0,
CBO    ,買權,202209  ,36.0,0,0,
CBO    ,買權,202209  ,38.0,0,0,
CBO    ,買權,202209  ,40.0,0,0,
CBO    ,買權,202209  ,42.0,0,0,
CBO    ,買權,202209  ,44.0,0,0,
CBO    ,買權,202209  ,46.0,0,0,
CBO    ,賣權,202209  ,26.0,0,0,
CBO    ,賣權,202209  ,28.0,0,0,
CBO    ,賣權,202209  ,30.0,0,0,
CBO    ,賣權,202209  ,32.0,0,0,
CBO    ,賣權,202209  ,34.0,0,0,
CBO    ,賣權,202209  ,36.0,0,0,
CBO    ,賣權,202209  ,38.0,0,0,
CBO    ,賣權,202209  ,40.0,0,0,
CBO    ,賣權,202209  ,42.0,0,0,
CBO    ,賣權,202209  ,44.0,0,0,
CBO    ,賣權,202209  ,46.0,0,0,
CCO    ,買權,202207  ,41.0,0,0,
CCO    ,買權,202207  ,42.0,0,0,
CCO    ,買權,202207  ,43.0,0,0,
CCO    ,買權,202207  ,44.0,0,0,
CCO    ,買權,202207  ,45.0,0,0,
CCO    ,買權,202207  ,46.0,0,0,
CCO    ,買權,202207  ,47.0,0,0,
CCO    ,買權,202207  ,48.0,10,2,5.0
CCO    ,買權,202207  ,49.0,0,0,
CCO    ,買權,202207  ,50.0,14,3,4.67
CCO    ,買權,202207  ,52.5,10,2,5.0
CCO    ,買權,202207  ,55.0,24,1,24.0
CCO    ,買權,202207  ,57.5,28,4,7.0
CCO    ,買權,202207  ,60.0,4,0,9999.99
CCO    ,買權,202207  ,62.5,0,0,
CCO    ,賣權,202207  ,41.0,0,0,
CCO    ,賣權,202207  ,42.0,0,0,
CCO    ,賣權,202207  ,43.0,0,0,
CCO    ,賣權,202207  ,44.0,10,0,9999.99
CCO    ,賣權,202207  ,45.0,10,2,5.0
CCO    ,賣權,202207  ,46.0,12,2,6.0
CCO    ,賣權,202207  ,47.0,10,0,9999.99
CCO    ,賣權,202207  ,48.0,2,0,9999.99
CCO    ,賣權,202207  ,49.0,2,0,9999.99
CCO    ,賣權,202207  ,50.0,12,2,6.0
CCO    ,賣權,202207  ,52.5,0,0,
CCO    ,賣權,202207  ,55.0,0,0,
CCO    ,賣權,202207  ,57.5,0,0,
CCO    ,賣權,202207  ,60.0,0,0,
CCO    ,賣權,202207  ,62.5,0,0,
CCO    ,買權,202208  ,42.0,0,0,
CCO    ,買權,202208  ,43.0,0,0,
CCO    ,買權,202208  ,44.0,0,0,
CCO    ,買權,202208  ,45.0,0,0,
CCO    ,買權,202208  ,46.0,0,0,
CCO    ,買權,202208  ,47.0,0,0,
CCO    ,買權,202208  ,48.0,0,0,
CCO    ,買權,202208  ,49.0,0,0,
CCO    ,買權,202208  ,50.0,0,0,
CCO    ,買權,202208  ,52.5,0,0,
CCO    ,買權,202208  ,55.0,0,0,
CCO    ,買權,202208  ,57.5,4,4,1.0
CCO    ,賣權,202208  ,42.0,0,0,
CCO    ,賣權,202208  ,43.0,0,0,
CCO    ,賣權,202208  ,44.0,0,0,
CCO    ,賣權,202208  ,45.0,0,0,
CCO    ,賣權,202208  ,46.0,0,0,
CCO    ,賣權,202208  ,47.0,0,0,
CCO    ,賣權,202208  ,48.0,0,0,
CCO    ,賣權,202208  ,49.0,0,0,
CCO    ,賣權,202208  ,50.0,0,0,
CCO    ,賣權,202208  ,52.5,0,0,
CCO    ,賣權,202208  ,55.0,0,0,
CCO    ,賣權,202208  ,57.5,0,0,
CCO    ,買權,202209  ,36.0,0,0,
CCO    ,買權,202209  ,38.0,0,0,
CCO    ,買權,202209  ,40.0,0,0,
CCO    ,買權,202209  ,42.0,0,0,
CCO    ,買權,202209  ,44.0,0,0,
CCO    ,買權,202209  ,46.0,0,0,
CCO    ,買權,202209  ,48.0,0,0,
CCO    ,買權,202209  ,50.0,0,0,
CCO    ,買權,202209  ,55.0,0,0,
CCO    ,買權,202209  ,60.0,0,0,
CCO    ,買權,202209  ,65.0,0,0,
CCO    ,買權,202209  ,70.0,0,0,
CCO    ,買權,202209  ,75.0,0,0,
CCO    ,買權,202209  ,80.0,0,0,
CCO    ,賣權,202209  ,36.0,0,0,
CCO    ,賣權,202209  ,38.0,0,0,
CCO    ,賣權,202209  ,40.0,0,0,
CCO    ,賣權,202209  ,42.0,0,0,
CCO    ,賣權,202209  ,44.0,0,0,
CCO    ,賣權,202209  ,46.0,0,0,
CCO    ,賣權,202209  ,48.0,0,0,
CCO    ,賣權,202209  ,50.0,0,0,
CCO    ,賣權,202209  ,55.0,0,0,
CCO    ,賣權,202209  ,60.0,0,0,
CCO    ,賣權,202209  ,65.0,0,0,
CCO    ,賣權,202209  ,70.0,0,0,
CCO    ,賣權,202209  ,75.0,0,0,
CCO    ,賣權,202209  ,80.0,0,0,
CDA    ,買權,202207  ,500.0,10,0,9999.99
CDA    ,買權,202207  ,525.0,54,0,9999.99
CDA    ,買權,202207  ,550.0,58,0,9999.99
CDA    ,買權,202207  ,575.0,112,0,9999.99
CDA    ,買權,202207  ,600.0,14,0,9999.99
CDA    ,賣權,202207  ,470.0,8,0,9999.99
CDA    ,賣權,202207  ,480.0,48,0,9999.99
CDA    ,賣權,202207  ,490.0,62,0,9999.99
CDA    ,賣權,202207  ,500.0,32,0,9999.99
CDA    ,賣權,202207  ,525.0,4,0,9999.99
CDA    ,賣權,202207  ,550.0,6,0,9999.99
CDO    ,買權,202207  ,430.0,0,0,
CDO    ,買權,202207  ,440.0,0,0,
CDO    ,買權,202207  ,450.0,0,0,
CDO    ,買權,202207  ,460.0,0,0,
CDO    ,買權,202207  ,470.0,0,0,
CDO    ,買權,202207  ,480.0,0,0,
CDO    ,買權,202207  ,490.0,2,0,9999.99
CDO    ,買權,202207  ,500.0,12,4,3.0
CDO    ,買權,202207  ,525.0,10,13,0.77
CDO    ,買權,202207  ,550.0,12,8,1.5
