Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202104,100.0,0,0,nan
CAO,買權,202104,105.0,0,0,nan
CAO,買權,202104,57.5,0,0,nan
CAO,買權,202104,60.0,0,0,nan
CAO,買權,202104,62.5,0,0,nan
CAO,買權,202104,65.0,0,0,nan
CAO,買權,202104,67.5,0,0,nan
CAO,買權,202104,70.0,0,0,nan
CAO,買權,202104,72.5,0,0,nan
CAO,買權,202104,75.0,0,0,nan
CAO,買權,202104,77.5,0,0,nan
CAO,買權,202104,80.0,0,0,nan
CAO,買權,202104,82.5,0,0,nan
CAO,買權,202104,85.0,0,0,nan
CAO,買權,202104,87.5,0,0,nan
CAO,買權,202104,90.0,0,0,nan
CAO,買權,202104,92.5,0,0,nan
CAO,買權,202104,95.0,0,0,nan
CAO,買權,202104,97.5,0,0,nan
CAO,賣權,202104,100.0,0,0,nan
CAO,賣權,202104,105.0,0,0,nan
CAO,賣權,202104,57.5,0,0,nan
CAO,賣權,202104,60.0,0,0,nan
CAO,賣權,202104,62.5,0,0,nan
CAO,賣權,202104,65.0,0,0,nan
CAO,賣權,202104,67.5,0,0,nan
CAO,賣權,202104,70.0,0,0,nan
CAO,賣權,202104,72.5,0,0,nan
CAO,賣權,202104,75.0,0,0,nan
CAO,賣權,202104,77.5,0,0,nan
CAO,賣權,202104,80.0,0,0,nan
CAO,賣權,202104,82.5,0,0,nan
CAO,賣權,202104,85.0,0,0,nan
CAO,賣權,202104,87.5,0,0,nan
CAO,賣權,202104,90.0,0,0,nan
CAO,賣權,202104,92.5,0,0,nan
CAO,賣權,202104,95.0,0,0,nan
CAO,賣權,202104,97.5,0,0,nan
CAO,買權,202105,100.0,0,0,nan
CAO,買權,202105,105.0,0,0,nan
CAO,買權,202105,62.5,0,0,nan
CAO,買權,202105,65.0,0,0,nan
CAO,買權,202105,67.5,0,0,nan
CAO,買權,202105,70.0,0,0,nan
CAO,買權,202105,72.5,0,0,nan
CAO,買權,202105,75.0,0,0,nan
CAO,買權,202105,77.5,0,0,nan
CAO,買權,202105,80.0,0,0,nan
CAO,買權,202105,82.5,0,0,nan
CAO,買權,202105,85.0,0,0,nan
CAO,買權,202105,87.5,0,0,nan
CAO,買權,202105,90.0,0,0,nan
CAO,買權,202105,92.5,0,0,nan
CAO,買權,202105,95.0,0,0,nan
CAO,買權,202105,97.5,0,0,nan
CAO,賣權,202105,100.0,0,0,nan
CAO,賣權,202105,105.0,0,0,nan
CAO,賣權,202105,62.5,0,0,nan
CAO,賣權,202105,65.0,0,0,nan
CAO,賣權,202105,67.5,0,0,nan
CAO,賣權,202105,70.0,0,0,nan
CAO,賣權,202105,72.5,0,0,nan
CAO,賣權,202105,75.0,0,0,nan
CAO,賣權,202105,77.5,0,0,nan
CAO,賣權,202105,80.0,0,0,nan
