Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202201,100.0,0,0,nan
CAO,買權,202201,105.0,0,0,nan
CAO,買權,202201,70.0,0,0,nan
CAO,買權,202201,72.5,0,0,nan
CAO,買權,202201,75.0,0,0,nan
CAO,買權,202201,77.5,0,0,nan
CAO,買權,202201,80.0,0,0,nan
CAO,買權,202201,82.5,0,0,nan
CAO,買權,202201,85.0,0,0,nan
CAO,買權,202201,87.5,0,0,nan
CAO,買權,202201,90.0,0,0,nan
CAO,買權,202201,92.5,0,0,nan
CAO,買權,202201,95.0,0,0,nan
CAO,買權,202201,97.5,0,0,nan
CAO,賣權,202201,100.0,0,0,nan
CAO,賣權,202201,105.0,0,0,nan
CAO,賣權,202201,70.0,0,0,nan
CAO,賣權,202201,72.5,0,0,nan
CAO,賣權,202201,75.0,0,0,nan
CAO,賣權,202201,77.5,0,0,nan
CAO,賣權,202201,80.0,0,0,nan
CAO,賣權,202201,82.5,0,0,nan
CAO,賣權,202201,85.0,0,0,nan
CAO,賣權,202201,87.5,0,0,nan
CAO,賣權,202201,90.0,0,0,nan
CAO,賣權,202201,92.5,0,0,nan
CAO,賣權,202201,95.0,0,0,nan
CAO,賣權,202201,97.5,0,0,nan
CAO,買權,202202,100.0,0,0,nan
CAO,買權,202202,105.0,0,0,nan
CAO,買權,202202,70.0,0,0,nan
CAO,買權,202202,72.5,0,0,nan
CAO,買權,202202,75.0,0,0,nan
CAO,買權,202202,77.5,0,0,nan
CAO,買權,202202,80.0,0,0,nan
CAO,買權,202202,82.5,0,0,nan
CAO,買權,202202,85.0,0,0,nan
CAO,買權,202202,87.5,0,0,nan
CAO,買權,202202,90.0,0,0,nan
CAO,買權,202202,92.5,0,0,nan
CAO,買權,202202,95.0,0,0,nan
CAO,買權,202202,97.5,0,0,nan
CAO,賣權,202202,100.0,0,0,nan
CAO,賣權,202202,105.0,0,0,nan
CAO,賣權,202202,70.0,0,0,nan
CAO,賣權,202202,72.5,0,0,nan
CAO,賣權,202202,75.0,0,0,nan
CAO,賣權,202202,77.5,0,0,nan
