交易日期,代號,名稱,買均,買量,賣均,賣量,累計買均,累計買量,損益,進場手續費,出場手續費,交易稅,淨損益,餘量,餘累買量,餘買均
2022-05-09,'2353,宏��,27.53,274.0,,,27.53,274.0,,,,,,0.0,0.0,0.0
2022-05-10,'2353,宏��,27.82,781.0,,,27.74468246445498,1055.0,,,,,,274.0,274.0,27.82
2022-05-11,'2353,宏��,27.83,933.0,,,27.78472334004024,1988.0,,,,,,933.0,1207.0,27.827729908864953
2022-05-12,'2353,宏��,27.69,604.0,,,27.762650462962966,2592.0,,,,,,604.0,1811.0,27.78179458862507
2022-05-13,'2353,宏��,28.3,1221.0,,,27.934720692368217,3813.0,,,,,,1221.0,3032.0,27.990478232189975
2022-05-16,'2353,宏��,28.58,1448.0,,,28.112322752328453,5261.0,,,,,,1448.0,4480.0,28.181020089285713
2022-05-17,'2353,宏��,28.44,267.0,,,28.1281494211288,5528.0,,,,,,267.0,4747.0,28.19558668632821
2022-05-19,'2353,宏��,28.18,446.0,,,28.13202042182792,5974.0,,,,,,446.0,5193.0,28.194248026189104
2022-05-31,'2353,宏��,,,29.64,-781.0,28.13202042182792,5193.0,1500879.0,9255.0,9896.0,69446.0,1412282.0,,5193.0,28.194248026189104
2022-06-01,'2353,宏��,29.17,463.0,,,28.216989400734153,5656.0,,,,,,463.0,5656.0,28.274123055162658
2022-06-02,'2353,宏��,29.1,329.0,,,28.265529164670404,5985.0,,,,,,329.0,5985.0,28.319522138680032
2022-06-06,'2353,宏��,29.06,439.0,,,28.31982130301251,6424.0,,,,,,439.0,6424.0,28.370124533001245
2022-06-10,'2353,宏��,28.05,255.0,,,28.30951969614499,6679.0,,,,,,255.0,6679.0,28.357902380595895
2022-06-15,'2353,宏��,27.45,260.0,,,28.277314029478653,6939.0,,,,,,260.0,6939.0,28.32388384493443
