交易日期,代號,名稱,買均,買量,賣均,賣量,累計買均,累計買量,損益,進場手續費,出場手續費,交易稅,淨損益,餘量,餘累買量,餘買均
2022-05-09,'2353,宏��,27.53,274.0,,,27.53,274.0,,,,,,274.0,274.0,27.53
2022-05-10,'2353,宏��,27.82,781.0,,,27.74468246445498,1055.0,,,,,,781.0,1055.0,27.74468246445498
2022-05-11,'2353,宏��,27.83,933.0,,,27.78472334004024,1988.0,,,,,,933.0,1988.0,27.78472334004024
2022-05-12,'2353,宏��,27.69,604.0,,,27.762650462962966,2592.0,,,,,,604.0,2592.0,27.762650462962966
2022-05-13,'2353,宏��,28.3,1221.0,,,27.934720692368217,3813.0,,,,,,1221.0,3813.0,27.934720692368217
2022-05-16,'2353,宏��,28.58,1448.0,,,28.112322752328453,5261.0,,,,,,1448.0,5261.0,28.112322752328453
2022-05-17,'2353,宏��,28.44,267.0,,,28.1281494211288,5528.0,,,,,,267.0,5528.0,28.1281494211288
2022-05-19,'2353,宏��,28.18,446.0,,,28.13202042182792,5974.0,,,,,,446.0,5974.0,28.13202042182792
2022-05-31,'2353,宏��,,,29.64,-781.0,28.13202042182792,5193.0,0.0,0.0,0.0,0.0,0.0,,5974.0,28.13202042182792
2022-06-01,'2353,宏��,29.17,463.0,,,28.216989400734153,5656.0,,,,,,463.0,6437.0,28.20668013049557
2022-06-02,'2353,宏��,29.1,329.0,,,28.265529164670404,5985.0,,,,,,329.0,6766.0,28.25011823825007
2022-06-06,'2353,宏��,29.06,439.0,,,28.31982130301251,6424.0,,,,,,439.0,7205.0,28.29946426092991
2022-06-10,'2353,宏��,28.05,255.0,,,28.30951969614499,6679.0,,,,,,255.0,7460.0,28.290936997319033
2022-06-15,'2353,宏��,27.45,260.0,,,28.277314029478653,6939.0,,,,,,260.0,7720.0,28.262615284974093
